"лЮЙПНПЕЦХНМ";"стоя";"ноя";"хМДЕЙЯ";"оПХГМЮЙ жбоо/ноя";йНКХВЕЯРБН НРОПЮБКЕМХИ, ОПХМЪРШУ ГЮ ОЕПХНД;бПСВЕМН ЮДПЕЯЮРС;нФХДЮЕР БПСВЕМХЪ;бНГБПЮР ПЮМЭЬЕ ЯПНЙЮ;бНГБПЮР ОНГФЕ ЯПНЙЮ;бНГБПЮР БНБПЕЛЪ;нРЯСРЯРБСЕР НТНПЛКЕМХЕ БНГБПЮРЮ ОН ХЯРЕВЕМХЧ ЯПНЙЮ УПЮМЕМХЪ;бНГБПЮР ОН ОПХВХМЕ НРЙЮГЮ;хМШЕ БНГБПЮРШ;оН РПЕАНБЮМХЧ НРОПЮБХРЕКЪ;оПНВХЕ БНГБПЮРШ;нРЯСРЯРБХЕ ЯРЮРСЯНБ ОН НРОПЮБКЕМХЧ;мЕР ХМТНПЛЮЖХХ Н БШАШРХХ БНГБПЮРЮ;бНГБПЮР АЕГ НТНПЛКЕМХЪ ЯРЮРСЯНБ;% БНГБПЮРНБ (ТЮЙРХВЕЯЙХ);% БНГБПЮЫЕМШ ПЮМЕЕ НЙНМВЮМХЪ ЯПНЙЮ УПЮМЕМХЪ;% БНГБПЮЫЕМШ ОНЯКЕ НЙНМВЮМХЪ ЯПНЙЮ УПЮМЕМХЪ;% БНГБПЮЫЕМШ БНБПЕЛЪ;% БНГБПЮЫЕМШ Б ЯКЕДЯРБХХ НРЙЮГЮ ЮДПЕЯЮРЮ;% ХМШЕ БНГБПЮРШ;% ОН РПЕАНБЮМХЧ НРОПЮБХРЕКЪ;% ОПНВХЕ БНГБПЮРШ;% БНГБПЮЫЕМШ АЕГ НТНПЛКЕМХЪ ЯРЮРСЯНБ;% МЕР ХМТНПЛЮЖХХ ОН ЯРЮРСЯЮЛ;% БНГБПЮРШ ХРНЦН
"яхахпэ";"630700 стоя мнбняхахпяйни накюярх";"#";"#";"жбоо";1034741;779934;30405;12972;43243;28917;35794;593;50126;109;2852;45880;1352;2564;8.605825032544375800;1.253647047908607100;4.179113420653091000;2.794612371598303300;0.057309027089870800;4.844304033569753200;0.010534037019891900;0.275624528263594500;0.247791476321127700;8.023843647830713200;21.686779590254952700
"югхъ";"131000 лняйбю тцсо ""онврю пняяхх""";"#";"#";"оПНВЕЕ";18;0;0;0;0;0;0;0;0;0;0;18;0;0;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;100.000000000000000000;100.000000000000000000
"спюк";"454700 стоя векъахмяйни накюярх";"#";"#";"ноя+";1603858;1113822;59225;18542;51039;56500;51329;788;135837;678;20378;90432;1476;3812;8.190812403591839200;1.156087384294619600;3.182264265290318700;3.522755755185309400;0.049131531594442900;8.469390681718705800;0.042273069062223700;1.270561358923296200;0.237676901571086700;8.930778161158905600;26.860919108798908600
"чфмши";"400700 стоя бнкцнцпюдяйни накюярх";"#";"#";"оПНВЕЕ";4294802;2972733;177172;20006;107096;335175;113243;11647;269885;1473;42422;224565;10387;8998;11.214998968520551100;0.465818913188547500;2.493619030632844100;7.804201450963280700;0.271188287609067900;6.283991671793018600;0.034297273774204300;0.987752171112894100;0.209509076320631300;8.107358616299424300;26.657736491693912800
"жемрп";"150700 стоя ъпнякюбяйни накюярх";"#";"#";"жбоо";177607;123623;5972;117;1458;5727;6626;13;23650;22;70;9906;94;329;4.349490729532056700;0.065875781923009800;0.820913590117506600;3.224535069000658800;0.007319531324778900;13.315916602386167200;0.012386899165010400;0.039412860979578500;0.185240446604019000;9.361117523521032400;27.032718305021761500
"яебепмши йюбйюг";"367700 стоя пеяосакхйх дюцеярюм";"#";"#";"ноя+";179298;126354;4878;386;3440;1390;8361;1059;12969;30;10122;9421;162;726;3.404388225189349600;0.215284052248212500;1.918593626253499800;0.775245680375687400;0.590636816919318700;7.233209517116755300;0.016731921159187500;5.645350199109861800;0.404912492052337400;10.007919776015348700;26.807884081250209100
"яебепмши йюбйюг";"362700 стоя пеяосакхйх яебепмюъ няерхъ-юкюмхъ";"#";"#";"оПНВЕЕ";921531;626060;27324;1348;11980;24149;29257;4029;128803;229;20342;42840;906;4264;4.627842145299507000;0.146278312937926100;1.300010525961687700;2.620530399953989600;0.437207212779602600;13.977066425329153300;0.024849950788416200;2.207413532480187900;0.462708253981689200;7.921925578195416100;29.097990192408068700
"N/A";" ";"#";"#";"оПНВЕЕ";599;4;0;0;0;0;0;0;0;0;0;594;0;1;0.166944908180300500;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;0.166944908180300500;99.165275459098497500;99.332220367278798000
"дюкэмхи бнярнй";"680700 стоя уюаюпнбяйнцн йпюъ";"#";"#";"оПНВЕЕ";1646265;1159889;48013;8787;38150;46498;52750;5122;145379;797;23203;111929;2250;3498;6.024728704066477800;0.533753678781970100;2.317366888076949900;2.824454143166501100;0.311128524265534400;8.830838291526576800;0.048412618867557800;1.409432867733931000;0.212480979672167000;10.139862051370830300;26.627730043462018600
"яебепмши йюбйюг";"364700 стоя вевемяйни пеяосакхйх";"#";"#";"жбоо";13131;10308;295;167;168;75;157;2;13;1;1173;674;0;98;3.868707638412916000;1.271799558297159400;1.279415124514507700;0.571167466301119500;0.015231132434696500;0.099002360825527400;0.007615566217348300;8.933059172949508800;0.746325489300129500;6.328535526616403900;19.252151397456400900
"чфмши";"305700 стоя йспяйни накюярх";"#";"#";"ноя+";791441;558638;32967;347;10293;32124;17995;1551;99137;94;671;31348;1832;4444;6.196292585296945700;0.043844076816844200;1.300539143157860200;4.058925428427387500;0.195971651708718700;12.526139029946641600;0.011877069800528400;0.084782062086750600;0.561507427590938600;6.466053691936606800;25.249639581472276500
"чфмши";"398700 стоя кхоежйни накюярх";"#";"#";"жбоо";122654;88103;4045;139;1985;5227;2618;113;9431;253;152;9935;388;265;6.525673846755915000;0.113326919627570200;1.618373636408107400;4.261581358944673600;0.092129078546154200;7.689109201493632500;0.206271299753778900;0.123925840168278200;0.216054918714432500;10.550817747484794600;24.871590001141422200
"яхахпэ";"660700 стоя йпюямнъпяйнцн йпюъ";"#";"#";"оПНВЕЕ";2955741;2057555;97719;18602;62964;156247;87734;5390;264846;1314;23966;168401;4592;6411;8.418058280478567000;0.629351489186637100;2.130227242508731300;5.286220951023787300;0.182356979180516800;8.960392673106337800;0.044455857262189100;0.810828824311737700;0.216899924587438500;8.821036755250206300;27.081770696417581900
"яебепн-гюоюд";"190700 стоя ц. яюмйр-оерепаспцю х кемхмцпюдяйни накюярх";"#";"#";"жбоо";3952330;2745852;165770;27343;120408;263362;127092;1773;216473;2821;25246;235800;10581;9809;10.917686529211882600;0.691819762013799500;3.046506744123086900;6.663461806073885500;0.044859614455270700;5.477098319219296000;0.071375618938702000;0.638762451515941200;0.248182717536238100;9.449438685534861700;26.331505719411081600
"яхахпэ";"634700 стоя рнляйни накюярх";"#";"#";"ноя+";799620;512699;29940;3908;13745;32050;17252;463;133299;60;5091;44983;301;5829;6.982441659788399500;0.488732147770190800;1.718941497211175300;4.008153873089717600;0.057902503689252400;16.670293389359946000;0.007503564192991700;0.636677421775343300;0.728971261349140800;7.820714839548785700;32.137890497986543600
"бнкцю 1";"430700 стоя пеяосакхйх лнпднбхъ";"#";"#";"ноя+";124751;100778;3166;122;1264;4300;1536;25;9152;13;75;4112;71;137;4.724611425960513300;0.097794807256054100;1.013218330915183000;3.446866157385511900;0.020039919519683200;7.336213737765629100;0.010420758150235300;0.060119758559049600;0.109818758967864000;4.584331989322730900;16.678824217841941100
"жемрп";"302700 стоя нпкнбяйни накюярх";"#";"#";"ноя+";454507;336059;15879;643;12307;26644;7344;233;29863;58;679;21205;890;2703;9.501943864450932500;0.141471968528537500;2.707769077263936500;5.862175940084531200;0.051264336962907100;6.570415857181517600;0.012761079587333100;0.149392638617227000;0.594710312492436900;6.477127965025841200;22.567089175744268000
"жемрп";"156700 стоя йнярпнляйни накюярх";"#";"#";"ноя+";218255;148533;8722;65;498;1062;8927;42;32629;10;663;15945;33;1126;1.275572151840736800;0.029781677395706900;0.228173466816338700;0.486586790680625900;0.019243545394149000;14.949943872992600400;0.004581796522416400;0.303773109436209900;0.515910288424091100;11.410964239078142500;27.948958786740280900
"спюк";"454700 стоя векъахмяйни накюярх";"#";"#";"оПНВЕЕ";4577101;3244907;158897;29011;82902;133293;164228;15481;446538;856;76889;207727;4363;12009;5.714927418031631800;0.633829142070494000;1.811233791869569800;2.912170826031586400;0.338227187907804500;9.755913186097488300;0.018701793995806500;1.679862428205101900;0.262371313195841600;8.221754337516257600;25.634064006889950600
"бнкцю 2";"440700 стоя оемгемяйни накюярх";"#";"#";"оПНВЕЕ";2199640;1704143;75056;6867;48305;65569;65495;2959;120600;451;31939;74363;1676;2217;5.666108999654488900;0.312187448855267200;2.196041170373333800;2.980896874033932800;0.134522012692986100;5.482715353421469000;0.020503355094470000;1.452010328962921200;0.100789220054190700;6.434416540888509000;19.114082304377079900
"яебепмши йюбйюг";"364700 стоя вевемяйни пеяосакхйх";"#";"#";"ноя+";59429;36608;3152;2125;2503;1920;4276;49;586;4;3758;2741;210;1497;13.890524827945952300;3.575695367581483800;4.211748472967743000;3.230745932120681800;0.082451328475996600;0.986050581365999800;0.006730720691918100;6.323512090057042900;2.518972218950344100;12.160729610123003900;33.096636322334213900
"бнкцю 2";"410700 стоя яюпюрнбяйни накюярх";"#";"#";"жбоо";344307;253660;14513;1513;14280;12027;14141;204;15720;44;2327;15200;339;339;8.276915659571254700;0.439433412623037000;4.147461422509562700;3.493103538411940500;0.059249448892993800;4.565692826460106800;0.012779292898488800;0.675850331245080700;0.098458643013357300;8.620213936980659700;22.112242853035227300
"яхахпэ";"634700 стоя рнляйни накюярх";"#";"#";"жбоо";220661;144897;8065;3076;2696;18340;3072;68;20491;4;2959;15125;242;1626;11.773716243468487900;1.393993501343690100;1.221783640969632200;8.311391682263743900;0.030816501330094600;9.286190128749529800;0.001812735372358500;1.340970991702203800;0.736876928863732200;8.356256882729616900;30.680092993324602000
"яхахпэ";"672700 стоя гюаюийюкэяйнцн йпюъ";"#";"#";"ноя+";385848;206557;15009;954;9291;2255;27912;466;90127;208;3537;28408;526;598;3.530924094462068000;0.247247620824780700;2.407943024196056500;0.584427028259832900;0.120772946859903400;23.358161763181356400;0.053907238083390400;0.916682216831498400;0.154983309489747300;14.732744500425037800;42.576869648151603700
"бнкцю 2";"460700 стоя нпемаспцяйни накюярх";"#";"#";"ноя+";737975;548062;23327;1931;14101;25609;18103;723;58179;242;5996;37911;727;3064;6.156306107930485500;0.261661980419390900;1.910769335004573300;3.470171753785697300;0.097970798468782800;7.883600392967241400;0.032792438768251000;0.812493648158813000;0.415190216470747700;7.688742843592262600;22.573393407635760000
"яхахпэ";"660700 стоя йпюямнъпяйнцн йпюъ";"#";"#";"ноя+";3484410;2407753;141623;23840;70187;150574;144565;1674;376429;615;2722;153612;3187;7629;7.330279731719286800;0.684190436831486500;2.014315192529007800;4.321362870615111300;0.048042566747311600;10.803234980958038800;0.017650046923295500;0.078119394675138700;0.218946679638733700;8.648924782100843500;26.834786951018967300
"бнкцю 1";"610700 стоя йхпнбяйни накюярх";"#";"#";"оПНВЕЕ";1337389;1032207;44278;5363;28754;62647;24551;2958;55268;825;10870;63696;3119;2853;7.681833782093317700;0.401005242304221100;2.150010206454517000;4.684276601646940400;0.221177234148030200;4.132529877245887300;0.061687362465221400;0.812777733329644600;0.213326115288820200;6.831669768481720700;19.508460141365003000
"жемрп";"170700 стоя рбепяйни накюярх";"#";"#";"жбоо";964708;779270;20926;21713;6593;16299;10578;28;63483;18;848;41986;530;2436;4.931129419472006000;2.250732864244932100;0.683419231518760100;1.689526779087558100;0.002902432653196600;6.580540432960025200;0.001865849562769300;0.087902246068240300;0.252511640828105500;5.503634260315038300;17.053035737238625600
"яхахпэ";"650700 стоя йелепнбяйни накюярх";"#";"#";"оПНВЕЕ";3350056;2397001;99891;17453;89106;216231;67264;12905;258395;871;35494;135315;5414;14716;10.236246797068466900;0.520976365768214000;2.659836134082534700;6.454548819482420600;0.385217441141282400;7.713154645773085600;0.025999565380399600;1.059504676936743700;0.439276238964363600;6.208642482394324200;25.467156369923368400
"чфмши";"392700 стоя рюланбяйни накюярх";"#";"#";"оПНВЕЕ";1244441;893016;43391;3509;14380;20551;69998;3126;86366;254;31642;74959;1416;1833;3.350018200943234800;0.281973994749449800;1.155538912652347500;1.651424213763448800;0.251197123849182100;6.940144209327722200;0.020410770779812000;2.542667752026813600;0.147295050548800600;11.762148627375665100;24.752800655073241700
"яхахпэ";"670700 стоя пеяосакхйх аспърхъ";"#";"#";"ноя+";349125;224516;13633;7465;14234;17640;9632;127;32049;4;2922;26167;360;376;11.478696741854636600;2.138202649480845000;4.077049767275331200;5.052631578947368400;0.036376655925528100;9.179806659505907600;0.001145721446473300;0.836949516648764800;0.107697815968492700;10.357035445757250300;31.786895810955961300
"жемрп";"300700 стоя рскэяйни накюярх";"#";"#";"жбоо";235659;155068;11328;1094;11801;17302;7323;329;11281;52;3327;12282;268;4204;14.711511124124264300;0.464230095179899800;5.007659372228516600;7.341964448631285000;0.139608502115344600;4.787001557334962800;0.022065781489355400;1.411785673367026100;1.783933565024039000;8.432947606499221300;29.391196601869650600
"щйяонпр";"104700 тйтк щйонпр ";"#";"#";"оПНВЕЕ";566581;0;0;0;0;0;0;0;0;0;0;565974;0;607;0.107133843175115300;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;0.107133843175115300;99.892866156824884700;100.000000000000000000
"бнкцю 1";"424700 стоя пеяосакхйх люпхи щк";"#";"#";"ноя+";353430;254023;16651;1443;3954;11716;12693;179;33717;98;309;17635;327;685;5.128313951843363600;0.408284525931584800;1.118750530515236400;3.314942138471550200;0.050646521234756500;9.539937186996010500;0.027728263022380700;0.087428910958322700;0.193814899697252600;8.673570438276320600;23.415103415103415100
"яхахпэ";"656700 стоя юкрюияйнцн йпюъ";"#";"#";"ноя+";1342736;963275;49243;5089;24062;28372;35948;486;179281;149;2545;50786;495;3005;4.544675945234208400;0.379002275950000600;1.792012726254453600;2.112999130134293000;0.036194754590626900;13.351917279346051600;0.011096745748978200;0.189538375376842500;0.223796785071674600;6.496362650588053000;24.592920723060974000
"бнкцю 2";"421700 стоя ""рюрюпярюм онврюяш""";"#";"#";"ноя+";2545954;1701693;93008;5618;58730;62560;83360;403;347606;155;2349;177524;9545;3403;5.493265000074628200;0.220663845458323300;2.306797373401090500;2.457232141664774800;0.015829036973959500;13.653271033176561700;0.006088091143830600;0.092264039334567700;0.133663059112615500;10.621912257644875000;29.507720877910598500
"яебепн-гюоюд";"166100 стоя мемежйнцн юбрнмнлмнцн нйпсцю";"#";"#";"ноя+";69157;52611;1788;497;3589;1321;1293;43;3140;1;9;4446;49;370;8.424309903552785700;0.718654655349422300;5.189640961869369700;1.910146478302991700;0.062177364547334300;4.540393597177436800;0.001445985222031000;0.013013866998279300;0.535014532151481400;8.369362465115606500;21.339849906733953200
"йпшл";"295700 тцсо ""онврю йпшлю""";"#";"#";"оПНВЕЕ";4298220;3301028;129704;251801;61625;216668;48344;7797;3657;2119;30774;223243;7340;14120;12.832149122194769000;5.858262257399574700;1.433733033674404800;5.040877386452996800;0.181400672836662600;0.085081731507461200;0.049299477458110600;0.715970797213730300;0.328508080088967100;6.489360712108733400;20.182494148740641500
"жемрп";"241700 стоя апъмяйни накюярх";"#";"#";"ноя+";1306227;1004565;46612;13388;31932;35231;20427;764;88212;179;7016;53053;1169;3679;6.537837604030539900;1.024936707019530300;2.444598067564060500;2.697157538467663000;0.058489068132874300;6.753190678189931800;0.013703590570398600;0.537119505262102200;0.281650892226236300;5.714856606087609600;19.525702653520406500
"жемрп";"214700 стоя ялнкемяйни накюярх";"#";"#";"оПНВЕЕ";1574939;1145779;53635;2502;3185;5338;29990;2571;224563;400;29070;74234;1312;2360;0.933178999313624200;0.158863295657800100;0.202230054624337800;0.338933761879031500;0.163244417720305400;14.258520488730039700;0.025397809058001600;1.845785773290267100;0.149847073442209500;6.700957941863145200;23.843780616265137900
" ";" ";"#";"#";"оПНВЕЕ";795652;177726;3933;4400;5655;11828;3325;26;168;4;279;586879;819;610;2.929924137688336100;0.553005585356412100;0.710737860270570600;1.486579559908100500;0.003267760277106100;0.021114758713608500;0.000502732350324000;0.035065581435099800;0.076666683424411700;74.281595471386988300;77.168535993122621400
"яебепмши йюбйюг";"360700 стоя йюаюпдхмн-аюкйюпяйни пеяосакхйх";"#";"#";"ноя+";104106;76637;3296;297;891;2522;2291;0;14252;3;278;3439;35;165;3.755787370564616800;0.285286150654141000;0.855858451962422900;2.422530881985668500;0E-18;13.689892993679519000;0.002881678289435800;0.267035521487714400;0.158492305918967200;5.537625112865733000;23.219603096843601700
"бнкцю 1";"614700 стоя оепляйнцн йпюъ";"#";"#";"оПНВЕЕ";5049354;3410566;197663;41183;120643;311636;102825;7501;519590;1314;49432;244108;15718;27175;10.226159623587492600;0.815609283880670700;2.389275935099816700;6.171799402458215400;0.148553656566760800;10.290227225106419600;0.026023130879712500;0.978976716625532700;0.538187657272593700;7.182126664123767100;28.540779672013489300
"бнкцю 1";"428700 стоя всбюьяйни пеяосакхйх";"#";"#";"оПНВЕЕ";1645083;1213033;56640;25319;24433;95495;27255;2890;104563;359;13524;75712;2091;3769;9.185372409781147800;1.539071280901936300;1.485213815959437900;5.804874282938915500;0.175675026731174100;6.356092671312025000;0.021822607126813700;0.822086180454116900;0.229106981228302800;6.386182338520305700;22.820125185173027700
"яхахпэ";"655400 стоя пеяосакхйх уюйюяхъ";"#";"#";"жбоо";215293;164222;8061;4320;9633;14819;2735;61;57;9;6;9869;293;1208;14.061302504029392500;2.006567793657945200;4.474367489885876500;6.883177808846548700;0.028333480419707100;0.026475547277431200;0.004180349570120700;0.002786899713413800;0.561095808967314300;5.990440933982990600;19.977426112321348100
"яхахпэ";"667700 стоя пеяосакхйх ршбю";"#";"#";"жбоо";124733;93597;3052;29;134;569;1856;1572;11680;185;142;11525;17;375;0.901124802578307300;0.023249661276486600;0.107429469346524200;0.456174388493822800;1.260291983677134400;9.364001507219420700;0.148316804694828200;0.113843169009003200;0.300642171678705700;10.741343509736797800;22.515292665132723500
"чфмши";"392700 стоя рюланбяйни накюярх";"#";"#";"жбоо";300259;217261;10228;2012;5037;3407;29333;102;7840;54;5367;19106;288;224;3.652846375962086100;0.670088157224263100;1.677551713687183400;1.134687053510469300;0.033970671986518300;2.611079101708858000;0.017984473404627300;1.787456828937683800;0.074602260048824500;16.228322881245857700;24.235743141754285500
"яебепмши йюбйюг";"386700 стоя пеяосакхйх хмцсьерхъ";"#";"#";"жбоо";35968;30914;774;70;73;490;648;6;2;6;1961;870;15;139;2.188056049822064100;0.194617437722419900;0.202958185053380800;1.362322064056939500;0.016681494661921700;0.005560498220640600;0.016681494661921700;5.452068505338078300;0.386454626334519600;4.262121886120996400;11.899466192170818500
"спюк";"629100 стоя ълюкн-мемежйнцн юбрнмнлмнцн нйпсцю";"#";"#";"жбоо";110165;72837;3750;1151;6818;6452;1445;53;436;145;5880;10758;230;210;13.489765351972041900;1.044796441701084700;6.188898470476104000;5.856669541142831200;0.048109653701266300;0.395769981391549000;0.131620750692143600;5.337448372895202700;0.190623156174828700;11.285798574864975300;30.479734943039985500
"яебепн-гюоюд";"190700 стоя ц. яюмйр-оерепаспцю х кемхмцпюдяйни накюярх";"#";"#";"ноя+";7110276;4649391;326028;24084;331864;579200;244524;3365;468891;3129;31262;409356;19407;19775;13.703124885728767800;0.338721028550790400;4.667385626099465100;8.145956640783002000;0.047325870331897100;6.594554135451282100;0.044006730540417800;0.439673509157731700;0.278118599052976300;9.469210477905499000;30.024952617873061500
"чфмши";"398700 стоя кхоежйни накюярх";"#";"#";"ноя+";484655;350971;16633;513;8277;10547;15229;265;48618;34;735;31316;702;815;4.302854607916971900;0.105848490163105700;1.707812774035138400;2.176187184698393700;0.054678069967296300;10.031465681773632800;0.007015299542973900;0.151654269531935100;0.168160856691873600;9.748584044320186500;24.151406670724536000
"яебепн-гюоюд";"236700 стоя йюкхмхмцпюдяйни накюярх";"#";"#";"оПНВЕЕ";1241894;827695;47881;1914;46768;112194;35875;2163;79860;794;16514;63859;2095;4282;13.467574527294600000;0.154119433703681600;3.765860854469061000;9.034104359953426000;0.174169454075790700;6.430500509705337200;0.063934603114275500;1.329743118172726500;0.344795932664140400;8.199492066150573200;29.496720332009012000
"чфмши";"400700 стоя бнкцнцпюдяйни накюярх";"#";"#";"жбоо";606104;439903;23879;2631;13487;59109;12364;6337;5926;38;12260;22965;1306;5899;13.600306218074785800;0.434083919591357300;2.225195675989599100;9.752286736269683100;1.045530140041973000;0.977719995248340200;0.006269551100141200;2.022755170729775700;0.973265314203503000;6.044342225096683100;23.481448728271055800
"яхахпэ";"664700 стоя хпйсряйни накюярх";"#";"#";"ноя+";685727;442943;28563;879;8828;26505;24552;214;95571;42;5308;49267;1067;1988;5.726331324273362400;0.128185123234173400;1.287392796258569400;3.865240831992906800;0.031207754689548500;13.937179081471197700;0.006124886434397400;0.774068980804314300;0.289911291228141800;10.920672512530496800;31.239983258643746000
"жемрп";"248700 стоя йюксфяйни накюярх";"#";"#";"ноя+";938216;721874;30084;6263;26565;34035;14629;587;51241;250;2569;46804;1106;2209;7.479940653325033900;0.667543508104743500;2.831437536771916100;3.627629458461590900;0.062565549937327900;5.461535509946536800;0.026646315986936900;0.273817543081763700;0.235446848060574500;6.665735822028189700;19.852358092379580000
"чфмши";"350700 стоя йпюямндюпяйнцн йпюъ";"#";"#";"оПНВЕЕ";6821339;4902297;212447;9285;144039;152011;184039;18195;697651;5172;85753;386409;7676;16365;4.828612095074002300;0.136116970583048300;2.111594219258125100;2.228462769553015900;0.266736486780674600;10.227478798517417200;0.075820890883740000;1.257128549101576700;0.239908909379815300;8.475227517647195100;25.018475111704608100
"яебепмши йюбйюг";"355700 стоя ярюбпнонкэяйнцн йпюъ";"#";"#";"жбоо";167017;115711;5747;1685;4036;7524;3198;298;19369;40;2280;6097;569;463;8.548231617140770100;1.008879335636492100;2.416520473963728200;4.504930635803541000;0.178424950753516100;11.597023057533065500;0.023949657819263900;1.365130495698042700;0.277217289257979700;5.905985618230479500;27.278061514696108800
"яхахпэ";"667700 стоя пеяосакхйх ршбю";"#";"#";"оПНВЕЕ";431823;303705;13182;567;900;860;15544;3739;60068;454;5465;25734;136;1469;0.910558261139402000;0.131303798083937200;0.208418727117360600;0.199155672578811200;0.865864022990901400;13.910329000539572900;0.105135669012535200;1.265564826329306200;0.340185677928225200;9.590503516487079200;26.616460911067729100
"яебепмши йюбйюг";"386700 стоя пеяосакхйх хмцсьерхъ";"#";"#";"оПНВЕЕ";344520;259309;7093;157;5657;3780;8740;2010;9694;137;33913;12360;263;1407;3.269476372924648800;0.045570649018924900;1.641994659236038500;1.097178683385579900;0.583420411006617900;2.813769882735400000;0.039765470799953600;9.843550446998722900;0.408394287704632500;6.200801114594218000;22.674445605480088200
"бнкцю 1";"424700 стоя пеяосакхйх люпхи щк";"#";"#";"жбоо";76704;59844;2350;24;119;779;951;34;2444;27;69;9797;140;126;1.548811013767209000;0.031289111389236500;0.155141843971631200;1.015592407175636200;0.044326241134751800;3.186274509803921600;0.035200250312891100;0.089956195244055100;0.164267834793491900;14.194826866916979600;18.916875260742594900
"жемрп";"153700 стоя хбюмнбяйни накюярх";"#";"#";"жбоо";116136;86758;4192;92;2304;11390;1898;19;3276;7;451;5199;200;350;12.344148239994489200;0.079217469174071800;1.983880967141971500;9.807467107529103800;0.016360129503340900;2.820830750154990700;0.006027416132809800;0.388337810842460600;0.301370806640490500;6.283150788730454000;21.686643245849693500
"яебепмши йюбйюг";"364700 стоя вевемяйни пеяосакхйх";"#";"#";"оПНВЕЕ";654750;483595;19021;2712;3652;1578;44620;11338;10810;116;24581;44548;242;7937;2.462161130202367300;0.414203894616265800;0.557770141275295900;0.241008018327606000;1.731653302787323400;1.651011836578846900;0.017716685757922900;3.754257350133638800;1.212218403970981300;13.655593738067964900;23.235433371515845700
