"лЮЙПНПЕЦХНМ";"стоя";"ноя";"хМДЕЙЯ";"оПХГМЮЙ жбоо/ноя";йНКХВЕЯРБН НРОПЮБКЕМХИ, ОПХМЪРШУ ГЮ ОЕПХНД;бПСВЕМН ЮДПЕЯЮРС;нФХДЮЕР БПСВЕМХЪ;бНГБПЮР ПЮМЭЬЕ ЯПНЙЮ;бНГБПЮР ОНГФЕ ЯПНЙЮ;бНГБПЮР БНБПЕЛЪ;нРЯСРЯРБСЕР НТНПЛКЕМХЕ БНГБПЮРЮ ОН ХЯРЕВЕМХЧ ЯПНЙЮ УПЮМЕМХЪ;бНГБПЮР ОН ОПХВХМЕ НРЙЮГЮ;хМШЕ БНГБПЮРШ;оН РПЕАНБЮМХЧ НРОПЮБХРЕКЪ;оПНВХЕ БНГБПЮРШ;нРЯСРЯРБХЕ ЯРЮРСЯНБ ОН НРОПЮБКЕМХЧ;мЕР ХМТНПЛЮЖХХ Н БШАШРХХ БНГБПЮРЮ;бНГБПЮР АЕГ НТНПЛКЕМХЪ ЯРЮРСЯНБ;% БНГБПЮРНБ (ТЮЙРХВЕЯЙХ);% БНГБПЮЫЕМШ ПЮМЕЕ НЙНМВЮМХЪ ЯПНЙЮ УПЮМЕМХЪ;% БНГБПЮЫЕМШ ОНЯКЕ НЙНМВЮМХЪ ЯПНЙЮ УПЮМЕМХЪ;% БНГБПЮЫЕМШ БНБПЕЛЪ;% БНГБПЮЫЕМШ Б ЯКЕДЯРБХХ НРЙЮГЮ ЮДПЕЯЮРЮ;% ХМШЕ БНГБПЮРШ;% ОН РПЕАНБЮМХЧ НРОПЮБХРЕКЪ;% ОПНВХЕ БНГБПЮРШ;% БНГБПЮЫЕМШ АЕГ НТНПЛКЕМХЪ ЯРЮРСЯНБ;% МЕР ХМТНПЛЮЖХХ ОН ЯРЮРСЯЮЛ;% БНГБПЮРШ ХРНЦН
"спюк";"640700 стоя йспцюмяйни накюярх";"#";"#";"жбоо";183511;116578;6937;468;1166;19934;4635;150;21568;51;102;10843;78;1001;12.340949588852984300;0.255025584297399100;0.635384254894801900;10.862564096975113200;0.081738969326089400;11.752973936167314200;0.027791249570870400;0.055582499141740800;0.545471388636103600;8.476876045577649300;32.693408024587082000
"спюк";"454700 стоя векъахмяйни накюярх";"#";"#";"жбоо";845146;589128;31108;9425;13933;18879;24624;191;105487;64;2618;47411;460;1818;5.267137275689644200;1.115191931334940900;1.648590894354348200;2.233815222458604800;0.022599645505037000;12.481512070103863700;0.007572656085457400;0.309768962995742700;0.215110761927524900;8.577807858050561700;26.611970002816081500
"лняйбю";"101700 стоя ц. лняйбш";"#";"#";"оПНВЕЕ";10675262;6943060;232242;50043;280827;419677;272155;4962;393585;5989;71331;1847740;118120;35531;8.470030993150332000;0.468775379939152800;2.630633327781557000;3.931303981110721200;0.046481294791640700;3.686888434213605200;0.056101667574997200;0.668189689395913700;0.332834922459046000;20.964497171123294200;32.785705868389928000
"спюк";"625700 стоя рчлемяйни накюярх";"#";"#";"жбоо";564829;368368;27946;40342;6189;18285;11607;186;52656;136;1323;34282;947;2562;12.096581443233261700;7.142338654707885000;1.095729858063236800;3.237262959231909100;0.032930320504081800;9.322467507865212300;0.024078083809436100;0.234230182940323500;0.453588608233642400;8.292067156608460300;29.834693331964187400
"яебепн-гюоюд";"185700 стоя пеяосакхйх йюпекхъ";"#";"#";"оПНВЕЕ";1007245;759223;31910;7703;25176;35714;13524;1905;73018;487;12536;42025;919;3105;7.209467408624515400;0.764759318735759400;2.499491186354859000;3.545711321475907100;0.189129754925564300;7.249278973834568600;0.048349706377296500;1.244582996192584700;0.308266608421982700;5.606183202696464100;21.455753069014986400
"дюкэмхи бнярнй";"689700 стоя всйнряйнцн юбрнмнлмнцн нйпсцю";"#";"#";"оПНВЕЕ";204581;158342;6171;2176;5663;2747;5904;327;1387;188;1653;19483;314;226;5.438432699028746600;1.063637385680977200;2.768096744076918200;1.342744438633108600;0.159838890219521900;0.677971072582497900;0.091895141777584400;0.807992922118867300;0.110469691711351500;12.562750206519667000;19.585396493320494100
"бнкцю 2";"460700 стоя нпемаспцяйни накюярх";"#";"#";"жбоо";390218;266286;14631;617;8624;15872;9492;234;45521;111;393;27154;473;810;6.764423988642246100;0.158116744998949300;2.210046691849171500;4.067469978319811000;0.059966480275128300;11.665530549590229100;0.028445638079227500;0.100712934821048700;0.207576277875444000;9.512375133899512600;28.010240429708521900
"бнкцю 1";"426700 стоя сдлспряйни пеяосакхйх";"#";"#";"оПНВЕЕ";1737844;1247540;50891;5050;52755;79955;82534;3543;104833;995;30953;73183;2448;3164;8.249992519466649500;0.290589949385560500;3.035657976204998800;4.600815723390592000;0.203873305083770500;6.032359636423062100;0.057254851413590600;1.781114990758664200;0.182064673238794700;9.101219672191520100;25.284950778090553600
"яебепн-гюоюд";"183700 стоя лсплюмяйни накюярх";"#";"#";"жбоо";449636;322985;18637;32;5067;2574;15403;78;59560;61;1867;22287;101;984;1.947797774199574800;0.007116867866452000;1.126911546228504800;0.572463059007730700;0.017347365424476700;13.246270316433737500;0.013566529370424100;0.415224759583307400;0.218843686893398200;8.404798548158955200;24.022542678966986600
"дюкэмхи бнярнй";"683700 стоя йюлвюряйнцн йпюъ";"#";"#";"оПНВЕЕ";1073189;718154;35699;6800;35685;42648;23215;1906;124954;897;2133;76546;2282;2270;8.356869106932702400;0.633625577600963100;3.325136578925054200;3.973950534342040400;0.177601522192270000;11.643242709345697700;0.083582668104127000;0.198753434856302100;0.211519126640321500;9.508390413990452800;29.755802565997228800
"яебепн-гюоюд";"180700 стоя ояйнбяйни накюярх";"#";"#";"жбоо";111909;85422;4110;69;4969;2878;2576;129;7280;22;169;4091;62;132;7.246959583232805200;0.061657239364126200;4.440214817396277300;2.571732389709496100;0.115272230115540300;6.505285544504910200;0.019658829942185200;0.151015557283149700;0.117952979653111000;6.012921212771090800;19.995710800739886900
"дюкэмхи бнярнй";"690700 стоя опхлнпяйнцн йпюъ";"#";"#";"оПНВЕЕ";2943931;2090087;100973;39294;72248;87443;91878;4368;248858;1684;26006;170587;4306;6199;7.115995585494361100;1.334745957021411200;2.454133605712905600;2.970280213768597200;0.148373042710579800;8.453255188385869100;0.057202427638419500;0.883376682401863400;0.210568793901759200;9.061727329886468100;25.573663241427873100
"жемрп";"390700 стоя пъгюмяйни накюярх";"#";"#";"ноя+";512813;371442;18869;12268;27411;16654;13730;177;30224;32;530;20383;310;783;11.198234054128893000;2.392295047122440300;5.345223307521455200;3.247577577011503200;0.034515505652157800;5.893766343676934900;0.006240091417339300;0.103351514099681600;0.152687236868020100;6.712583339345921400;23.888239962715453800
"чфмши";"350700 стоя йпюямндюпяйнцн йпюъ";"#";"#";"жбоо";831148;586194;29671;1071;36169;16243;19316;1314;70921;117;18823;48326;779;2204;6.793735893005818500;0.128857917001544900;4.351691876777661700;1.954284916765726400;0.158094587245592800;8.532896668222747300;0.014076915302689800;2.264698946517347100;0.265175395958361200;8.232107879703735100;25.901885103495406400
"яебепн-гюоюд";"163700 стоя юпуюмцекэяйни накюярх";"#";"#";"жбоо";69542;49891;1765;26;1495;4559;1059;47;6367;52;92;3996;64;129;9.020448074544879400;0.037387478070806100;2.149779989071352600;6.555750481723275100;0.067585056512611100;9.155618187570101500;0.074774956141612300;0.132294153173621700;0.185499410428230400;7.361019240171407200;25.719708952863018000
"чфмши";"344700 стоя пнярнбяйни накюярх";"#";"#";"жбоо";1423740;957891;41425;1195;28387;28370;63502;1833;65349;240;25677;199349;2784;7738;4.809445544832623900;0.083933864329161200;1.993833143691966200;1.992639105454647600;0.128745417000295000;4.589953221796114500;0.016857010409203900;1.803489401154705200;0.543498110610083300;18.657549833537022200;29.810499107983199200
"яебепмши йюбйюг";"360700 стоя йюаюпдхмн-аюкйюпяйни пеяосакхйх";"#";"#";"оПНВЕЕ";1194867;859975;41490;1651;9605;17994;34355;3453;128800;75;47466;47647;480;1876;2.645147953705307800;0.138174374219055300;0.803855157101166900;1.505941665474065300;0.288986138206176900;10.779442398191597900;0.006276849222549500;3.972492335967099300;0.157004921886703700;6.903027700990989000;24.555201541259403800
"дюкэмхи бнярнй";"679700 стоя ебпеияйни юбрнмнлмни накюярх";"#";"#";"ноя+";106748;79193;2917;73;559;36;5795;27;10100;23;4185;3714;5;121;0.743807846517030800;0.068385356165923500;0.523663206804811300;0.033724285232510200;0.025293213924382700;9.461535579120920300;0.021546071120770400;3.920448158279312000;0.113351069809270400;8.912579158391726300;23.080526098849627200
"яебепн-гюоюд";"160700 стоя бнкнцндяйни накюярх";"#";"#";"ноя+";275935;198673;9175;1348;4529;14667;6813;139;23334;15;1945;13279;279;1739;8.176563321071991600;0.488520847300994800;1.641328573758312600;5.315382245818761700;0.050374182325547700;8.456339355282947100;0.005436062840886400;0.704876148368275100;0.630220885353434700;7.382535742113178800;24.675014043162339000
"ебпною";"500100 RUSSIAN POST";"#";"#";"оПНВЕЕ";54;0;0;0;0;0;0;0;0;0;0;54;0;0;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;100.000000000000000000;100.000000000000000000
"бнкцю 1";"610700 стоя йхпнбяйни накюярх";"#";"#";"жбоо";131865;89914;5670;1228;5845;5680;3557;239;5927;1811;282;11129;225;358;10.113373525954574800;0.931255450650286300;4.432563606718992900;4.307435634929662900;0.181245971258484100;4.494748416941569000;1.373374284305918900;0.213855079058127600;0.271489781215637200;11.307776893034542900;27.513745118113221900
"яебепн-гюоюд";"163700 стоя юпуюмцекэяйни накюярх";"#";"#";"оПНВЕЕ";1891354;1470647;45778;1880;43175;84725;38314;3359;106400;819;15317;74225;2469;4246;7.216787550083167900;0.099399689323098700;2.282756163045098900;4.479595041435923700;0.177597636402281100;5.625599438286011000;0.043302311465754200;0.809843107107395000;0.224495255779721800;6.080723122165390500;19.823311765010674900
"спюк";"629100 стоя ълюкн-мемежйнцн юбрнмнлмнцн нйпсцю";"#";"#";"оПНВЕЕ";1235999;817259;40730;2971;33059;34200;65843;1613;140040;1083;9431;84900;1727;3143;6.076056695838750700;0.240372362760811300;2.674678539383931500;2.766992529929231300;0.130501723706896200;11.330106254131273600;0.087621430114425700;0.763026507302999400;0.254288231624782900;12.335770498196196000;30.583358077150547900
"яхахпэ";"644700 стоя нляйни накюярх";"#";"#";"жбоо";295082;234762;8201;514;1126;10126;2604;210;22109;7;249;14135;282;757;4.339471740058695500;0.174188869534570100;0.381588846490128200;3.431588507601276900;0.071166658759260100;7.492493611945154200;0.002372221958642000;0.084383323957408400;0.256538860384571100;5.768227136863651500;17.662548037494662500
"яхахпэ";"655400 стоя пеяосакхйх уюйюяхъ";"#";"#";"ноя+";146448;97013;4113;254;3809;4842;4015;101;26649;70;67;4908;303;304;6.495138206052660300;0.173440402053971400;2.600923194581011700;3.306293018682399200;0.068966459084453200;18.196902654867256600;0.047798535999126000;0.045750027313449100;0.207582213481918500;6.299847044684802800;30.947503550748388500
"спюк";"629100 стоя ълюкн-мемежйнцн юбрнмнлмнцн нйпсцю";"#";"#";"ноя+";676674;486015;22359;2401;22136;29947;18769;7604;39812;544;4090;40650;732;1615;8.398578931656898300;0.354823740826454100;3.271294596807325200;4.425617062278142800;1.123731663991818800;5.883483036144435900;0.080393217413407300;0.604426947097125100;0.238667364196053000;8.889214008518134300;24.871651637272896500
"чфмши";"392700 стоя рюланбяйни накюярх";"#";"#";"ноя+";146943;106472;4998;357;2245;1595;10245;183;9520;4;1740;9083;146;355;3.197158081705151000;0.242951348482064500;1.527803297877408200;1.085454904282613000;0.124538086196688500;6.478702626188386000;0.002722143960583400;1.184132622853759600;0.241590276501772800;13.252757872100066000;24.140653178443342000
"чфмши";"394700 стоя бнпнмефяйни накюярх";"#";"#";"жбоо";205218;141130;9238;920;8016;17143;6468;107;9714;151;1281;9885;408;757;13.275638589207574400;0.448303755031235100;3.906090109054761300;8.353555730978764000;0.052139675856893600;4.733502909101540800;0.073580290227952700;0.624214250211969700;0.368876024520266300;8.167412215302751200;26.727674960286134700
"яебепн-гюоюд";"173700 стоя мнбцнпндяйни накюярх";"#";"#";"оПНВЕЕ";1314632;934589;43429;13815;39262;39460;37565;2518;109912;140;33019;57961;921;2041;7.264314271978774300;1.050864424416871000;2.986539198802402500;3.001600447881992800;0.191536490820244800;8.360666711292589900;0.010649368036074000;2.511653451308046700;0.155252572583049900;7.336425706965903800;25.605188372107175200
"чфмши";"398700 стоя кхоежйни накюярх";"#";"#";"оПНВЕЕ";1429514;1077603;48569;5692;20386;27295;48172;1834;122709;365;11229;60779;1733;3148;4.075091254790089500;0.398177282628921400;1.426079073027616400;1.909390184356361700;0.128295350727589900;8.583966299035896100;0.025533153225501800;0.785511719367561300;0.220214702339396500;7.742771319483404800;21.219939084192250000
"яхахпэ";"672700 стоя гюаюийюкэяйнцн йпюъ";"#";"#";"жбоо";262212;113194;12176;5068;17247;9978;26168;181;53690;27;1574;22270;251;388;12.559303159275700600;1.932787210348878000;6.577502173813555400;3.805317834424053800;0.069028114655317100;20.475798209082727000;0.010297011578417500;0.600277637941818100;0.147971870089851000;18.568562842280292300;52.187542904214910100
"бнкцю 2";"432700 стоя скэъмнбяйни накюярх";"#";"#";"оПНВЕЕ";2024376;1431200;66661;13705;46686;100841;70143;4522;176228;532;17033;88902;3584;4339;8.355908190968476200;0.676998739364624000;2.306192130315712100;4.981337459049109500;0.223377475330669800;8.705299805964899800;0.026279702980078800;0.841395076803913900;0.214337652689026100;8.033537248021118600;26.008755290519152600
"йпшл";"298700 стоя йпшляйнцн тедепюкэмнцн нйпсцю";"#";"#";"оПНВЕЕ";1;0;0;0;0;0;0;0;0;0;0;1;0;0;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;100.000000000000000000;100.000000000000000000
"чфмши";"394700 стоя бнпнмефяйни накюярх";"#";"#";"ноя+";1829232;1290002;75906;8061;45841;122800;42221;666;153473;305;7545;77209;2241;2962;9.944337295651945700;0.440676743026581600;2.506024386190488700;6.713199856551820700;0.036408722349051400;8.390023791405354800;0.016673664138829800;0.412468183368758000;0.161925879276111500;6.651479965362512800;25.328881191669509400
"дюкэмхи бнярнй";"690700 стоя опхлнпяйнцн йпюъ";"#";"#";"ноя+";1014558;730861;32903;6306;24302;37125;26641;772;75126;633;17632;58891;1154;2212;7.007879293248882800;0.621551453933634200;2.395328803281823200;3.659228945018421800;0.076092249038497600;7.404800908375864200;0.062391701607990900;1.737899656796358600;0.218025977814969700;8.544213342164765300;24.719533038032325400
"бнкцю 1";"603700 стоя мхфецнпндяйни накюярх";"#";"#";"жбоо";866924;606151;32256;5082;10009;18193;26455;902;113213;62;1211;51239;935;1216;4.087440190835644200;0.586210555942620100;1.154541805279355500;2.098569194070068400;0.104046029409729100;13.059160895303394500;0.007151722642353900;0.139689292256299300;0.140266044082295600;9.069883865252317400;26.359519404238433800
"бнкцю 1";"424700 стоя пеяосакхйх люпхи щк";"#";"#";"оПНВЕЕ";782103;567556;32258;4850;6150;31166;14924;1070;80041;151;5485;35903;1049;1500;5.717277647573273600;0.620122924985583700;0.786341440961101000;3.984897129917670700;0.136810624687541200;10.234074028612599600;0.019306919932540900;0.701314277019778700;0.191790595356366100;6.632885949804565400;23.307543891277747300
"чфмши";"385700 стоя пеяосакхйх юдшцеъ";"#";"#";"жбоо";70722;56802;1399;4;1267;70;1554;227;2582;12;1730;4853;16;206;2.210061932637651700;0.005655948643986300;1.791521732982664500;0.098979101269760500;0.320975085546223200;3.650914849693164800;0.016967845931958900;2.446197788524080200;0.291281355165295100;9.082039535081021500;17.704533242838155000
"бнкцю 1";"426700 стоя сдлспряйни пеяосакхйх";"#";"#";"жбоо";398586;280553;12969;10936;8009;12067;19464;350;27214;37;2615;21367;886;2119;8.534419171772214800;2.743698975879734900;2.009353063077980700;3.027452042971905700;0.087810409798638200;6.827635692171827400;0.009282814750141800;0.656069204638396700;0.531629309609469500;10.466248187342254900;26.359179700240349600
"яебепмши йюбйюг";"355700 стоя ярюбпнонкэяйнцн йпюъ";"#";"#";"оПНВЕЕ";3158404;2324877;95518;5325;65882;129317;66824;10124;239643;1334;56371;152945;3464;6780;6.673243828211970300;0.168597810793046100;2.085926942848350000;4.094378046633679500;0.320541640651417600;7.587471393779896400;0.042236521990220400;1.784793838913577900;0.214665381629455900;7.067905182490903600;23.366516759730547500
"жемрп";"150700 стоя ъпнякюбяйни накюярх";"#";"#";"оПНВЕЕ";2574678;1830982;89234;10050;94383;81568;130797;2741;184928;600;19417;123056;3082;3840;7.493092340090683200;0.390340073593668800;3.665817628456840000;3.168085484864515100;0.106459914599029500;7.182568072590048200;0.023303884990666800;0.754152558106295200;0.149144863940267500;9.979306150128287900;25.419178631269619000
"бнкцю 1";"603700 стоя мхфецнпндяйни накюярх";"#";"#";"оПНВЕЕ";4773279;3624578;116158;46611;133657;200789;97658;7320;262860;973;25407;243560;8194;5514;8.270310618759138100;0.976498545339587300;2.800108688388003300;4.206521345180116200;0.153353700883606400;5.506906258779342300;0.020384310240402900;0.532275611796419200;0.115518074681995300;7.320167122014028500;21.631733657303501400
"яебепн-гюоюд";"183700 стоя лсплюмяйни накюярх";"#";"#";"ноя+";861130;586800;31103;997;24036;54396;13965;5490;102531;505;3026;35166;1427;1688;9.585544575151254700;0.115778105512524200;2.791216192677063900;6.316816276288133000;0.637534402471171600;11.906564630195208600;0.058643874908550400;0.351398743511432700;0.196021506625016000;5.871122826983150000;28.245096559172250400
"йюгюуярюм";"468700 цсо ""аюийнмспябъгэхмтнпл""";"#";"#";"оПНВЕЕ";51893;32462;1259;1670;5356;1287;3131;47;3;78;137;5749;530;184;17.395409785520205000;3.218160445532152700;10.321237931898329300;2.480103289461006300;0.090570982598809100;0.005781126548860200;0.150309290270364000;0.264004779064613700;0.354575761663422800;18.133466941591351400;35.018210548628909500
"яебепмши йюбйюг";"358700 стоя пеяосакхйх йюклшйхъ";"#";"#";"оПНВЕЕ";448398;308918;15299;250;4567;18435;13737;1362;61147;31;6003;17372;297;980;5.470363382530698200;0.055754039937733900;1.018514801582522700;4.111302905008496900;0.303748009580774200;13.636769120290456200;0.006913500952279000;1.338766006984866100;0.218555836555916800;7.004045513137882000;27.694369734030927900
"спюк";"640700 стоя йспцюмяйни накюярх";"#";"#";"оПНВЕЕ";1326449;1002138;40439;3042;9401;30829;24183;2061;127865;884;14086;67005;904;3612;3.602701649290700200;0.229334109340050000;0.708734372750102000;2.324175298107955900;0.155377251594294200;9.639646906892010200;0.066644100150100000;1.061933025694919300;0.272305983871223100;6.942747139166300400;21.400898187566955100
"жемрп";"150700 стоя ъпнякюбяйни накюярх";"#";"#";"ноя+";466823;314028;17897;3956;20725;27799;21482;139;33398;69;474;25048;571;1237;11.629247059377965500;0.847430396531447700;4.439584167875190400;5.954933668649573800;0.029775739413010900;7.154317589321862900;0.014780762730199700;0.101537413537893400;0.264982659380536100;10.089691381958472500;28.897033779398187300
"лняйбю";"144700 стоя лняйнбяйни накюярх";"#";"#";"ноя+";3691958;2600637;129615;5367;114515;145247;115491;1212;298813;1886;24247;242702;4891;7335;7.512409404440678900;0.145370017752097900;3.101741677451368600;3.934145513031296700;0.032828109095498900;8.093618616463134200;0.051084004747616300;0.656751783200133900;0.198675066184393200;9.834456404975354500;26.048671192900894300
"яебепн-гюоюд";"185700 стоя пеяосакхйх йюпекхъ";"#";"#";"ноя+";727705;512282;27846;4570;9703;37664;11255;1515;86228;264;847;32905;846;1780;7.497955902460475100;0.628001731470857000;1.333369978219196000;5.175723679238152800;0.208188757807078400;11.849307068111391300;0.036278437004005700;0.116393318721185100;0.244604613133069000;6.184648999251070100;25.776516582956005500
"чфмши";"385700 стоя пеяосакхйх юдшцеъ";"#";"#";"ноя+";35598;26825;920;36;1272;1881;665;82;1316;4;775;1756;11;55;9.143772122029327500;0.101129276925670000;3.573234451373672700;5.284004719366256500;0.230350019664026100;3.696836900949491500;0.011236586325074400;2.177088600483173200;0.154503061969773600;6.831844485645261000;22.060228102702399000
"бнкцю 1";"426700 стоя сдлспряйни пеяосакхйх";"#";"#";"ноя+";1817652;1309815;61310;9186;41139;64733;52500;1181;156204;343;37129;77528;1898;4686;6.692260124600308500;0.505377266935585000;2.263304526939150100;3.561352778199567400;0.064973933404194000;8.593724211235153900;0.018870498863368800;2.042690239935917300;0.257805124413254000;7.258044994311342300;24.566143574237532800
"яебепмши йюбйюг";"369700 стоя йюпювюебн-вепйеяяйни пеяосакхйх";"#";"#";"оПНВЕЕ";633138;457881;16924;555;11231;14875;33953;967;61717;156;7763;24404;516;2196;4.639272954711295200;0.087658614709589400;1.773862886132249200;2.349408817666922500;0.152731316079590900;9.747795899156266100;0.024639178188641300;1.226115001784761000;0.346843816040105000;9.298604727563343200;25.007660257321468600
"дюкэмхи бнярнй";"693700 стоя яюуюкхмяйни накюярх";"#";"#";"жбоо";100545;65717;6045;611;1072;1664;2007;218;5044;130;22;17555;201;259;3.786364314486051000;0.607688099855786000;1.066189268486747200;1.654980357054055400;0.216818340046745200;5.016659207320105400;0.129295340394848100;0.021880749912974300;0.257596101248197300;19.655875478641404300;28.626982942960863300
"бнкцю 2";"450700 стоя пеяосакхйх аюьйнпрнярюм";"#";"#";"жбоо";387784;276053;14026;17163;5592;19474;6416;644;28618;82;1264;17551;174;727;11.122171105563922200;4.425917521094217400;1.442039898500196000;5.021867843954366300;0.166071833804385900;7.379881583561983000;0.021145792503042900;0.325954655168856900;0.187475501825758700;6.225372887999504900;25.195727518412312000
"яебепн-гюоюд";"173700 стоя мнбцнпндяйни накюярх";"#";"#";"жбоо";73948;72726;184;17;21;10;7;0;17;0;7;283;2;674;0.979066370963379700;0.022989127494996500;0.028398333964407400;0.013523016173527300;0E-18;0.022989127494996500;0E-18;0.009466111321469100;0.911451290095743000;0.394872072266998400;1.403689078812138300
"хрнцн";;;;;361336319;250031440;12531492;2174133;10249855;16051530;11888857;547952;30212142;149747;3553613;22314216;724255;907087;8.332087979232444700;0.601692352990400600;2.836652298990182600;4.442268644464715400;0.151645979434467000;8.361224823348023300;0.041442554242658300;0.983464106191882700;0.251036763342906600;9.666154815729995900;27.335582338735232400
"спюк";"628700 стоя уюмрш-люмяхияйнцн юбрнмнлмнцн нйпсцю";"#";"#";"оПНВЕЕ";2832652;1998038;98616;5369;94084;175893;62973;5004;193757;813;31445;156065;3641;6954;10.094462715504763700;0.189539696369338700;3.321410466234468600;6.209481432946934500;0.176654244856057200;6.840127202353130600;0.028701019398076400;1.110090473520926700;0.245494328283177700;7.861149198701428900;25.982648062663539300
"яебепмши йюбйюг";"362700 стоя пеяосакхйх яебепмюъ няерхъ-юкюмхъ";"#";"#";"жбоо";38478;24325;981;99;379;604;829;84;8425;1;533;1999;31;188;3.381152866573106700;0.257289879931389400;0.984978429232288600;1.569728156349082600;0.218306564790269800;21.895628670928842500;0.002598887676074600;1.385207131347783100;0.488590883102032300;7.430219865897395900;34.232548469255158800
"бнкцю 1";"430700 стоя пеяосакхйх лнпднбхъ";"#";"#";"оПНВЕЕ";1419514;1160960;34915;1668;20647;17497;18018;2728;87853;233;17151;55970;474;1400;2.936638877813110700;0.117505005234185800;1.454511896325080300;1.232604961979945200;0.192178449807469300;6.188949175562903900;0.016414068476957600;1.208230422524892300;0.098625304153393300;5.245598141335696600;15.754617425400524400
"лняйбю";"144700 стоя лняйнбяйни накюярх";"#";"#";"жбоо";3251838;2158163;121780;9924;116266;84668;174634;5606;328637;778;18018;222374;5188;5802;6.822234071931012600;0.305181254416732900;3.575393362153957200;2.603696740120510300;0.172394811795667600;10.106192251889546800;0.023924931069751900;0.554086642692532700;0.178422172322237500;12.368266807879113300;29.887558974340050200
"спюк";"640700 стоя йспцюмяйни накюярх";"#";"#";"ноя+";95267;66401;3086;108;267;1858;1645;66;15166;11;358;5595;52;654;3.085013698342553000;0.113365593542359900;0.280264939590834200;1.950308081497265600;0.069278973831442200;15.919468441328056900;0.011546495638573700;0.375785948964489300;0.686491649784290500;7.654276926952669900;27.060787051129982100
"спюк";"625700 стоя рчлемяйни накюярх";"#";"#";"ноя+";811415;519195;39995;2634;28758;48171;18770;157;108055;146;598;41971;1110;1855;10.170874336806689500;0.324618105408453100;3.544178995951516800;5.936666194240924800;0.019348915166714900;13.316860053117085600;0.017993258690066100;0.073698415730544800;0.228612978562141400;7.622609885200544700;31.084586802067992300
"бнкцю 2";"440700 стоя оемгемяйни накюярх";"#";"#";"ноя+";626075;479995;22367;1347;10564;13732;19191;279;48875;34;6550;22542;272;327;4.191510601764964300;0.215149942099588700;1.687337779020085500;2.193347442399073600;0.044563351036217700;7.806572694964660800;0.005430659266062400;1.046200535079663000;0.052230164117717500;6.709260072674999000;19.760092640658068100
