"лЮЙПНПЕЦХНМ";"стоя";"ноя";"хМДЕЙЯ";"оПХГМЮЙ жбоо/ноя";йНКХВЕЯРБН НРОПЮБКЕМХИ, ОПХМЪРШУ ГЮ ОЕПХНД;бПСВЕМН ЮДПЕЯЮРС;нФХДЮЕР БПСВЕМХЪ;бНГБПЮР ПЮМЭЬЕ ЯПНЙЮ;бНГБПЮР ОНГФЕ ЯПНЙЮ;бНГБПЮР БНБПЕЛЪ;нРЯСРЯРБСЕР НТНПЛКЕМХЕ БНГБПЮРЮ ОН ХЯРЕВЕМХЧ ЯПНЙЮ УПЮМЕМХЪ;бНГБПЮР ОН ОПХВХМЕ НРЙЮГЮ;хМШЕ БНГБПЮРШ;оН РПЕАНБЮМХЧ НРОПЮБХРЕКЪ;оПНВХЕ БНГБПЮРШ;нРЯСРЯРБХЕ ЯРЮРСЯНБ ОН НРОПЮБКЕМХЧ;мЕР ХМТНПЛЮЖХХ Н БШАШРХХ БНГБПЮРЮ;бНГБПЮР АЕГ НТНПЛКЕМХЪ ЯРЮРСЯНБ;% БНГБПЮРНБ (ТЮЙРХВЕЯЙХ);% БНГБПЮЫЕМШ ПЮМЕЕ НЙНМВЮМХЪ ЯПНЙЮ УПЮМЕМХЪ;% БНГБПЮЫЕМШ ОНЯКЕ НЙНМВЮМХЪ ЯПНЙЮ УПЮМЕМХЪ;% БНГБПЮЫЕМШ БНБПЕЛЪ;% БНГБПЮЫЕМШ Б ЯКЕДЯРБХХ НРЙЮГЮ ЮДПЕЯЮРЮ;% ХМШЕ БНГБПЮРШ;% ОН РПЕАНБЮМХЧ НРОПЮБХРЕКЪ;% ОПНВХЕ БНГБПЮРШ;% БНГБПЮЫЕМШ АЕГ НТНПЛКЕМХЪ ЯРЮРСЯНБ;% МЕР ХМТНПЛЮЖХХ ОН ЯРЮРСЯЮЛ;% БНГБПЮРШ ХРНЦН
"жемрп";"390700 стоя пъгюмяйни накюярх";"#";"#";"жбоо";300628;202393;13493;20713;17990;13195;11183;43;10274;28;121;10537;222;436;17.482070864989289100;6.889910454116050400;5.984139867211304300;4.389145388985723200;0.014303391566986400;3.417512673470202400;0.009313836369200500;0.040249078595473500;0.145029737748978800;7.298721343321314000;28.188325771385233600
"яхахпэ";"630700 стоя мнбняхахпяйни накюярх";"#";"#";"ноя+";1383961;953509;41448;3496;43970;28731;90440;3219;133024;246;14478;67397;1315;2688;5.794960985172270000;0.252608274366112900;3.177112649850682200;2.075997806296564700;0.232593259492138900;9.611831547276260000;0.017775067361002200;1.046127744929228500;0.194225126286073100;11.499746018854577500;28.108017494712640000
"дюкэмхи бнярнй";"677700 стоя пеяосакхйх яюую (ъйсрхъ)";"#";"#";"оПНВЕЕ";1470501;979260;45652;13573;33857;43634;66483;7630;102889;397;53939;119187;1573;2427;6.464735488109154600;0.923018753472456000;2.302412579114193100;2.967288019525318200;0.518870779414634900;6.996867054153652400;0.026997601497720800;3.668069589888072200;0.165045790516293400;12.733279338130337900;30.301849505712678900
"жемрп";"600700 стоя бкюдхлхпяйни накюярх";"#";"#";"жбоо";235279;183149;5887;125;5048;10352;4808;21;8865;34;129;15951;433;477;6.985323807054603300;0.053128413500567400;2.145537850806914300;4.399882692462990700;0.008925573468095300;3.767867085460240800;0.014450928472154300;0.054828522732585600;0.202738025918165200;9.007178711232196700;19.654537804053910500
"яхахпэ";"660700 стоя йпюямнъпяйнцн йпюъ";"#";"#";"жбоо";644325;438744;28029;11739;11872;45274;24030;154;56575;63;424;25606;633;1182;10.972723392697784500;1.821906646490513300;1.842548403367865600;7.026578201994335200;0.023900981647460500;8.780506731851162100;0.009777674310324800;0.065805300120280900;0.183447794203235900;7.801808093741512400;27.556279827726690700
"жемрп";"214700 стоя ялнкемяйни накюярх";"#";"#";"жбоо";128095;85223;5358;138;169;251;2792;17;25589;8;86;8112;220;132;0.710410242398220100;0.107732542253796000;0.131933330731098000;0.195948319606542000;0.013271400132714000;19.976579882118740000;0.006245364768336000;0.067137671259612000;0.103048518677544000;8.684179710371208900;29.286076739919590900
"бнкцю 2";"410700 стоя яюпюрнбяйни накюярх";"#";"#";"оПНВЕЕ";3190495;2113692;116016;23033;100987;135043;165218;10045;297656;1028;83763;135572;4029;4413;8.384435643998815200;0.721925594617763100;3.165245518328660600;4.232666090998418700;0.314841427427405500;9.329461415861802000;0.032220705564497000;2.625391984629344300;0.138317094996231000;9.553972032552942400;30.114041864977064700
"яебепн-гюоюд";"160700 стоя бнкнцндяйни накюярх";"#";"#";"жбоо";194459;126898;10783;1649;7732;14570;4203;69;18778;37;109;8865;225;541;12.710648517168143400;0.847993664474259400;3.976159498917509600;7.492581983862922300;0.035483058125363200;9.656534282290868500;0.019027147110702000;0.056052946893689700;0.278207745591615700;6.835888284934099200;29.197928612201029500
"жемрп";"248700 стоя йюксфяйни накюярх";"#";"#";"жбоо";186467;133148;7749;591;4409;4225;5001;795;17157;3830;518;8244;180;620;5.376286420653520500;0.316946162055484300;2.364493449243029600;2.265816471547244300;0.426348898196463700;9.201091882209720800;2.053982742254661700;0.277797143730526000;0.332498511801015700;7.199665356336509900;24.438640617374656100
"чфмши";"308700 стоя аекцнпндяйни накюярх";"#";"#";"жбоо";300064;224574;13651;797;31390;5793;6475;55;8574;16;12;6609;896;1222;13.363149194838434500;0.265610003199317500;10.461101631651914300;1.930588141196544700;0.018329423056414600;2.857390423376346400;0.005332195798229700;0.003999146848672300;0.407246454089794200;4.659006078703210000;20.608603497920443600
"бнкцю 2";"421700 стоя ""рюрюпярюм онврюяш""";"#";"#";"оПНВЕЕ";7112631;4985403;251601;37745;122576;289869;201344;7354;679641;1365;35540;449870;40802;9521;7.036960022247744900;0.530675638873997500;1.723356659441492200;4.075411756915268100;0.103393526249288100;9.555409243077561600;0.019191210678580100;0.499674452393214300;0.133860451919971700;9.729395493735018700;26.370368433284392200
"чфмши";"394700 стоя бнпнмефяйни накюярх";"#";"#";"оПНВЕЕ";2833953;2014088;103603;10357;73633;179703;71524;8098;170127;1108;52546;139603;3933;5630;9.642220601400234900;0.365461247945890400;2.598243513565680200;6.341071993783947700;0.285749269659729700;6.003169424475282400;0.039097331536549800;1.854159190360602300;0.198662433710086200;7.588693249323471500;25.274307654361240300
"яебепн-гюоюд";"167700 стоя пеяосакхйх йнлх";"#";"#";"ноя+";1065321;752035;34629;3635;42273;66171;33073;537;81148;331;1480;46081;1763;2165;10.889393900993221800;0.341211709897767900;3.968099755848237300;6.211367278031691900;0.050407342012407500;7.617234617547199400;0.031070447311186000;0.138925262901979800;0.203225131204585300;7.595551012323985000;26.157092557079040000
"бнкцю 1";"428700 стоя всбюьяйни пеяосакхйх";"#";"#";"жбоо";245043;156534;7332;6618;1228;13143;4885;116;28870;15;1629;23621;284;768;8.994747860579571700;2.700750480527907300;0.501136535220349100;5.363548438437335500;0.047338630362834300;11.781605677370910400;0.006121374615883700;0.664781283284974500;0.313414380333247600;11.748958346086197100;33.127655146239639600
"яхахпэ";"630700 стоя мнбняхахпяйни накюярх";"#";"#";"оПНВЕЕ";4142797;3032433;103337;7267;106463;78257;132339;6871;355531;1397;48431;226109;5794;38568;5.705058683782961100;0.175412891338870800;2.569833858622568300;1.888989491881933900;0.165854131882397300;8.581907344241100900;0.033721179193670400;1.169041109182998800;0.930965239185024000;8.792175914002061900;24.307901159530626300
"дюкэмхи бнярнй";"680700 стоя уюаюпнбяйнцн йпюъ";"#";"#";"ноя+";1475724;1051024;51969;14456;49545;44119;61362;1444;121523;231;9605;65414;1164;3868;7.667558432335585800;0.979586968836991200;3.357335111443603300;2.989651181386221300;0.097850275525775800;8.234805424320536900;0.015653333550176000;0.650866964283294200;0.262108632779571200;8.669642832941661200;25.257500725067831100
"яебепн-гюоюд";"166100 стоя мемежйнцн юбрнмнлмнцн нйпсцю";"#";"#";"оПНВЕЕ";109578;84367;2936;964;4225;3774;2045;177;5101;41;555;4813;201;379;8.708864918140502700;0.879738633667342000;3.855700961871908600;3.444121995291025600;0.161528774023982900;4.655131504499078300;0.037416269689171200;0.506488528719268500;0.345872346638923900;6.441986530142911900;20.327985544543612800
"дюкэмхи бнярнй";"677700 стоя пеяосакхйх яюую (ъйсрхъ)";"#";"#";"ноя+";849386;510000;33886;1366;32989;23524;44078;432;111566;592;11896;76192;891;1974;7.151518861860214300;0.160822052635668600;3.883864344361691900;2.769529989898585600;0.050860268476287600;13.134899798207175500;0.069697404948986700;1.400541096745178300;0.232403171231925200;14.264539326054349800;35.967157452559849100
"бнкцю 2";"410700 стоя яюпюрнбяйни накюярх";"#";"#";"ноя+";1575058;1050279;62738;9593;65957;69076;89186;575;136146;1187;24874;61697;1751;1999;9.420351504516024200;0.609056936315996000;4.187591822015443200;4.385616275718100500;0.036506592138194300;8.643872162167996400;0.075362304118324500;1.579243431035555500;0.126915961190000600;9.690690755515035000;29.334856240214646100
"яебепмши йюбйюг";"360700 стоя йюаюпдхмн-аюкйюпяйни пеяосакхйх";"#";"#";"жбоо";40267;25808;1414;91;106;414;872;3;8909;2;9;2518;11;110;1.817865746144485600;0.225991506692825400;0.263242853949884500;1.028137184294832000;0.007450269451411800;22.124816847542652800;0.004966846300941200;0.022350808354235500;0.273176546551767000;8.446122134750540100;32.396254997889090300
"жемрп";"214700 стоя ялнкемяйни накюярх";"#";"#";"ноя+";453960;338158;16669;13704;1015;3822;6972;112;44259;58;4800;23517;391;483;4.276808529385849000;3.018768173407348700;0.223587981319940100;0.841924398625429600;0.024671777249096800;9.749537404176579400;0.012776456075425100;1.057361882104150100;0.106397039386730100;6.802361441536699300;21.837386553881399200
"яебепмши йюбйюг";"362700 стоя пеяосакхйх яебепмюъ няерхъ-юкюмхъ";"#";"#";"ноя+";287868;180782;8610;440;2760;4534;7581;263;65699;26;4407;11508;88;1170;3.123653896924979500;0.152847833034585300;0.958772770853307800;1.575027443133658500;0.091361318382036200;22.822613142134589500;0.009031917406589100;1.530910000416857700;0.406436283296510900;6.661733850236914100;34.208734558895049100
"чфмши";"305700 стоя йспяйни накюярх";"#";"#";"оПНВЕЕ";1618838;1179714;64244;4611;29946;50613;43038;2261;151145;549;17539;66888;2087;6203;5.773276881318575400;0.284833936440829800;1.849845382922812500;3.126501848857019700;0.139668082908851900;9.336635290251402500;0.033913214293215300;1.083431448977600000;0.383176080620791000;6.919345851777633100;23.157351137050155700
"яью";"131000 лняйбю тцсо ""онврю пняяхх""";"#";"#";"оПНВЕЕ";1;0;0;0;0;0;0;0;0;0;0;1;0;0;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;100.000000000000000000;100.000000000000000000
"яебепмши йюбйюг";"414700 стоя юярпюуюмяйни накюярх";"#";"#";"оПНВЕЕ";1457335;1030052;54415;3665;36250;66004;66969;3339;96393;332;21296;73911;1519;3190;7.591116661577468500;0.251486446149993000;2.487417100392154200;4.529089056394034300;0.229116846847155900;6.614333698154508100;0.022781309719453700;1.461297505377967300;0.218892704834509600;9.771191935965306500;25.585606603835082500
"яебепмши йюбйюг";"355700 стоя ярюбпнонкэяйнцн йпюъ";"#";"#";"ноя+";1278822;953028;40534;23967;29710;45362;37067;881;75918;222;12089;53573;2196;4275;8.250561845198158900;1.874146675612399500;2.323231849311319300;3.547170755586000200;0.068891526733196600;5.936557237832943100;0.017359726373177800;0.945323117681741500;0.334292028132140400;7.259493502614124600;22.306466419877043100
"яхахпэ";"670700 стоя пеяосакхйх аспърхъ";"#";"#";"оПНВЕЕ";1565803;982108;52318;2221;33310;50497;85037;3744;238960;489;18459;94462;1643;2555;5.762282994731776600;0.141844152808495100;2.127342967154872000;3.224990627812055500;0.239110539448449100;15.261179088301657400;0.031229982315783000;1.178883933674925900;0.163175060975103500;11.568632835676007800;33.936389188167349300
"яхахпэ";"644700 стоя нляйни накюярх";"#";"#";"оПНВЕЕ";2108956;1565531;58337;6664;25578;72436;38183;4874;178073;455;32747;116793;2560;6725;5.403763757992106000;0.315985729432003300;1.212827579143424500;3.434685218657952100;0.231109610631990400;8.443656482164635000;0.021574655896092700;1.552758805778783400;0.318878155826864100;7.469857123619459100;23.001333361151204700
"жемрп";"300700 стоя рскэяйни накюярх";"#";"#";"ноя+";417016;282772;18821;1938;28601;13719;24492;179;23689;156;850;20513;515;771;10.921403495309532500;0.464730370057743600;6.858489842116369600;3.289801830145605900;0.042924012507913400;5.680597387150612900;0.037408636599075300;0.203829109674448900;0.184884992422353100;10.915648320448136300;27.678314501122259100
"дюкэмхи бнярнй";"675700 стоя юлспяйни накюярх";"#";"#";"оПНВЕЕ";2097004;1481363;56744;37755;79643;75275;63545;2525;129158;420;16162;146268;4369;3777;9.576471957135036500;1.800425750260848300;3.797942207072566400;3.589645036442467400;0.120409880000228900;6.159168032106758000;0.020028574099048000;0.770718606163841400;0.180114105647867100;10.213714423053079500;26.652166614846705100
"дюкэмхи бнярнй";"685700 стоя люцюдюмяйни накюярх";"#";"#";"жбоо";63918;20120;1146;339;697;2420;472;138;2;93;5;38176;52;258;5.891924027660439900;0.530367032760724700;1.090459651428392600;3.786100941831721900;0.215901623955693200;0.003129009042836100;0.145498920491880200;0.007822522607090300;0.403642166525861300;60.546324978879189000;66.729246847523389300
"жемрп";"241700 стоя апъмяйни накюярх";"#";"#";"жбоо";88388;64477;3648;23;2418;2845;1309;24;10819;4;95;2476;61;189;6.263293659772819800;0.026021631895732500;2.735665474951350900;3.218762727972122900;0.027153007195546900;12.240349368692582700;0.004525501199257800;0.107480653482373200;0.213829931664931900;4.351269403086391800;22.925057700140290500
"яебепн-гюоюд";"160700 стоя бнкнцндяйни накюярх";"#";"#";"оПНВЕЕ";2601304;1838269;93430;14017;57240;127692;59957;3497;230904;687;38071;128219;2169;7152;8.006369113337003300;0.538845133056344000;2.200434858824651000;4.908768832862287500;0.134432576892204800;8.876471185220950700;0.026409831376878700;1.463535211570812200;0.274939030578509900;7.317291635272155800;25.741128295654794700
"бнкцю 2";"460700 стоя нпемаспцяйни накюярх";"#";"#";"оПНВЕЕ";2597318;1877398;84560;8040;53490;113576;70999;6012;202914;1971;32121;130418;4388;11431;7.350851917246944700;0.309550082046172200;2.059432075702705600;4.372818422696027200;0.231469538962884000;7.812443451283208300;0.075885971606095200;1.236698779279241100;0.440107834312163500;7.923750576556278400;24.462156732444775700
"лняйбю";"101700 стоя ц. лняйбш";"#";"#";"жбоо";10909456;6803115;415913;80262;552277;1048180;460314;14170;688408;16520;86390;689193;34982;19732;15.907603458870909800;0.735710378226008700;5.062369746025833000;9.607995119096680900;0.129887319771031700;6.310195485457753300;0.151428265534046800;0.791881831688032800;0.180870613530133900;10.857452470590650900;33.827791229920172000
"бнкцю 2";"443700 стоя яюлюпяйни накюярх";"#";"#";"жбоо";1009789;718208;38285;5207;13089;76692;50034;706;66644;61;608;37498;1022;1735;9.679744976425768200;0.515652279832717500;1.296211386735248700;7.594853974444166100;0.069915596228519000;6.599794610557255000;0.006040865963087300;0.060210598451755800;0.171818072884533300;8.769554827790756300;25.084052212888039000
"дюкэмхи бнярнй";"683700 стоя йюлвюряйнцн йпюъ";"#";"#";"жбоо";7032;5547;277;1;129;193;158;14;623;19;5;61;4;1;4.664391353811149000;0.014220705346985200;1.834470989761092200;2.744596131968145600;0.199089874857792900;8.859499431171786100;0.270193401592719000;0.071103526734926100;0.014220705346985200;3.171217292377701900;17.178612059158134200
"жемрп";"170700 стоя рбепяйни накюярх";"#";"#";"ноя+";992792;696913;35577;2938;25491;28599;28602;537;138991;223;654;31603;691;1973;6.012538376618667400;0.295933085681592900;2.567607313515822000;2.880663824849515300;0.054089879853987500;14.000012087123989700;0.022461905414225700;0.065874825743962500;0.198732463597611600;6.133812520648836800;26.219187906429544200
"яхахпэ";"656700 стоя юкрюияйнцн йпюъ";"#";"#";"жбоо";146705;101043;4851;1591;2045;13041;2031;177;11599;13;197;9568;140;409;11.741931086193381300;1.084489281210592700;1.393953852970246400;8.889267577792168000;0.120650284584710800;7.906342660441021100;0.008861320336730200;0.134283085102757200;0.278790770594049300;8.001772264067346000;27.818411097099621700
"чфмши";"344700 стоя пнярнбяйни накюярх";"#";"#";"ноя+";1356401;988032;46764;559;28694;28263;45748;1135;97124;534;24431;90055;1311;3751;4.613532428831886700;0.041212001465643300;2.115451109222125300;2.083675845122497000;0.083677319612710400;7.160419374506506600;0.039368888698843500;1.801163520227425400;0.276540639530640300;10.108662556279448300;23.710171254665840000
"яебепмши йюбйюг";"386700 стоя пеяосакхйх хмцсьерхъ";"#";"#";"ноя+";149659;107883;3782;3704;3385;1672;1815;85;3183;48;14911;4732;422;4037;8.833414629257178000;2.474959741813055000;2.261808511349133700;1.117206449328139300;0.056795782412016700;2.126835004911164700;0.032072912420903500;9.963316606418591600;2.697465571733073200;4.656585972109929900;25.387046552496007600
"яхахпэ";"667700 стоя пеяосакхйх ршбю";"#";"#";"ноя+";68578;39305;2489;0;2;9;1912;131;21586;65;127;2658;0;294;0.444749044883198700;0E-18;0.002916387179562000;0.013123742308028800;0.191023360261308300;31.476566829012219700;0.094782583335763700;0.185190585902184400;0.428708915395607900;6.663944705299075500;39.056257108693750200
"жемрп";"390700 стоя пъгюмяйни накюярх";"#";"#";"оПНВЕЕ";2201884;1613163;68079;46276;74533;63690;56438;2999;145282;410;21613;102917;2265;4219;8.673617683765357300;2.101654764737833600;3.384964875533861000;2.892522948529532000;0.136201543768881600;6.598076919583411300;0.018620417787676400;0.981568511329388800;0.191608640600503900;7.340077860595744400;23.645296482466832900
"жемрп";"302700 стоя нпкнбяйни накюярх";"#";"#";"оПНВЕЕ";1046737;787515;32957;2562;21982;51962;24726;2547;51381;281;15687;48609;1984;4544;7.932651659394862300;0.244760622773437800;2.100049964795359300;4.964188712159788000;0.243327598049940000;4.908682887869636800;0.026845329820193600;1.498657255834082500;0.434110956238291000;7.195599276609119600;21.616222604149848500
"дюкэмхи бнярнй";"675700 стоя юлспяйни накюярх";"#";"#";"ноя+";194041;141887;4700;245;2733;3455;6778;532;17469;182;90;15419;190;361;3.599239336016615000;0.126261975561865800;1.408465221267670200;1.780551532923454300;0.274168861220051400;9.002736535062177600;0.093794610417386000;0.046381950206399700;0.186043155827892000;11.537252436340773300;24.455656278827670400
"жемрп";"153700 стоя хбюмнбяйни накюярх";"#";"#";"ноя+";185762;137292;5718;81;4523;2156;5329;464;19121;88;472;9827;163;528;4.011046392696030400;0.043604181694856900;2.434835972911575000;1.160624885606313500;0.249781979091525700;10.293278496140222400;0.047372444310461800;0.254088564937931300;0.284234665862770600;8.246573572635953500;23.014394763191610800
"яебепн-гюоюд";"167700 стоя пеяосакхйх йнлх";"#";"#";"жбоо";690803;556288;15923;245;10184;7275;12295;92;58800;28;442;26386;1237;1608;2.974654134391425600;0.035465972209153700;1.474226371338862200;1.053122236006502600;0.013317834462212800;8.511833330196886800;0.004053253966760400;0.063983509046718100;0.232772584948241400;5.778492565897947800;17.167267658073285700
"яебепмши йюбйюг";"358700 стоя пеяосакхйх йюклшйхъ";"#";"#";"ноя+";87241;58323;3560;3;351;187;2618;42;17871;10;3;4015;9;249;0.915853784344516900;0.003438750128953100;0.402333765087516200;0.214348758038078400;0.048142501805343800;20.484634518173794400;0.011462500429843800;0.003438750128953100;0.285416260703109800;7.613392785502229500;29.066608589997822100
"яхахпэ";"649700 стоя пеяосакхйх юкрюи";"#";"#";"оПНВЕЕ";361370;220591;10304;459;5761;5847;19793;836;41196;82;3812;51449;219;1021;3.682375404709854200;0.127016631153665200;1.594210919556133600;1.618009242604532800;0.231341838005368500;11.399950189556410300;0.022691424301962000;1.054874505354622700;0.282535905028087600;19.775022829786645300;36.105653485347427800
"жемрп";"302700 стоя нпкнбяйни накюярх";"#";"#";"жбоо";88415;69524;3089;120;1192;2105;723;32;7635;6;8;3529;30;422;4.375954306395973500;0.135723576316235900;1.348187524741276900;2.380817734547305300;0.036192953684329600;8.635412543120511200;0.006786178815811800;0.009048238421082400;0.477294576712096400;4.843069614884352200;17.872532941243001800
"яебепн-гюоюд";"167700 стоя пеяосакхйх йнлх";"#";"#";"оПНВЕЕ";1525301;1105708;40393;3327;42123;93698;36351;2501;105972;504;7528;81391;2005;3800;9.503239032820407300;0.218120882370102700;2.761618854245817700;6.142918676379285100;0.163967636551736300;6.947612307341305100;0.033042658465443900;0.493541930412423500;0.249131155096600600;7.850712744566482300;24.860666845429197300
"чфмши";"308700 стоя аекцнпндяйни накюярх";"#";"#";"ноя+";292534;191066;12919;532;7974;12530;11225;132;33822;115;174;20007;192;1846;7.887630155810948500;0.181859202690969300;2.725836996725167000;4.283262800221512700;0.045122960066180300;11.561732995139026600;0.039311669754626800;0.059480265541783200;0.631037759713400800;10.741999220603417000;30.269643870456083700
"бнкцю 1";"428700 стоя всбюьяйни пеяосакхйх";"#";"#";"ноя+";554465;358860;20707;50239;8767;53083;11260;370;26358;34;1608;19871;1851;1457;20.812314573507795800;9.060806362890353800;1.581163824587665600;9.573733238346874900;0.066730992939139500;4.753771653756323700;0.006132037189002000;0.290009288232801000;0.262775828952233200;5.948436781401891900;31.543560008296285600
"яебепн-гюоюд";"180700 стоя ояйнбяйни накюярх";"#";"#";"ноя+";529726;390796;17640;670;9734;19321;20596;437;45533;922;888;19586;196;3407;6.291554501761287900;0.126480482362579900;1.837553754205004100;3.647357313025979500;0.082495478794697600;8.595575825993060600;0.174052245878057700;0.167633833340255200;0.643162691655686100;7.622431219158583900;22.896742844413904500
"лняйбю";"144700 стоя лняйнбяйни накюярх";"#";"#";"оПНВЕЕ";16427081;10789555;602486;49229;627057;558073;760338;17152;1613715;4778;146889;1188622;34650;34537;7.935347734634047300;0.299681970278225300;3.817215000035611900;3.397274293588739200;0.104412950785352600;9.823504248868073400;0.029086117003988700;0.894188078819359300;0.210244291119036900;12.075243313160749600;30.650850263659137000
"жемрп";"156700 стоя йнярпнляйни накюярх";"#";"#";"оПНВЕЕ";1042151;767505;39937;2302;10020;21640;31380;1903;104668;341;10165;47092;859;4339;3.757612860324463500;0.220889295313251200;0.961472953535524100;2.076474522406062100;0.182603096864082100;10.043458193678267400;0.032720786143274800;0.975386484300259800;0.416350413711640600;7.612236614463738900;22.521592360416100900
"яхахпэ";"656700 стоя юкрюияйнцн йпюъ";"#";"#";"оПНВЕЕ";3271280;2386554;101948;11931;35467;96394;77148;8401;350661;730;56173;137669;1782;6422;4.646376953363820900;0.364719620454378700;1.084193343278472000;2.946675307524883200;0.256810789660316500;10.719382015602455300;0.022315423931916600;1.717156587024039500;0.196314592453107000;6.621230833190677700;23.928798513120246500
"дюкэмхи бнярнй";"680700 стоя уюаюпнбяйнцн йпюъ";"#";"#";"жбоо";604810;440714;16293;11955;6503;30289;13211;321;28833;40;412;52538;774;2927;8.671814288784907700;1.976653825168234700;1.075213703477125000;5.008019047304112000;0.053074519270514700;4.767282286999222900;0.006613647261123300;0.068120566789570300;0.483953638332699500;10.998991418792678700;24.437922653395281200
"яебепн-гюоюд";"185700 стоя пеяосакхйх йюпекхъ";"#";"#";"жбоо";143695;112673;4360;382;2451;3082;1542;6;14621;6;75;4242;26;229;4.293816764675180100;0.265840843453147300;1.705696092417968600;2.144820627022513000;0.004175510630154100;10.175023487247294600;0.004175510630154100;0.052193882876926800;0.159365322384216600;4.043286126865931300;18.554577403528306500
"лняйбю";"131000 лняйбю тцсо ""онврю пняяхх""";"#";"#";"оПНВЕЕ";2966;232;9;0;0;0;11;0;0;0;0;2703;0;11;0.370869858395145000;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;0.370869858395145000;91.503708698583951400;91.874578556979096400
"бнкцю 1";"614700 стоя оепляйнцн йпюъ";"#";"#";"ноя+";894699;583525;39482;9811;27466;51887;20428;490;102757;137;2927;48388;3403;3998;10.793015304588470500;1.096569907868456300;3.069859248752932600;5.799380573801915500;0.054767022205233300;11.485091634169704000;0.015312412330850900;0.327149130601464900;0.446854193421474700;8.071876687019880400;30.366860810171912600
"бнкцю 1";"610700 стоя йхпнбяйни накюярх";"#";"#";"ноя+";956887;689896;35608;8109;30887;36188;22333;1825;63729;2128;4693;55341;3647;2503;8.499854214760990600;0.847435486112780300;3.227862851099450600;3.781846759335219300;0.190722624510522100;6.660034047907433200;0.222387805456652700;0.490444535248153600;0.261577385835527100;8.498495642641189600;24.180807138146928500
"дюкэмхи бнярнй";"679700 стоя ебпеияйни юбрнмнлмни накюярх";"#";"#";"оПНВЕЕ";227275;146955;6934;3692;4573;3714;12027;952;26137;114;4091;17306;347;433;5.613903860961390400;1.624463755362446400;2.012099879001210000;1.634143658563414400;0.418875811241887600;11.500164998350016500;0.050159498405015900;1.800021999780002200;0.190518094819051800;13.059069409305906900;32.289517104828951700
