"лЮЙПНПЕЦХНМ";"стоя";"ноя";"хМДЕЙЯ";"оПХГМЮЙ жбоо/ноя";йНКХВЕЯРБН НРОПЮБКЕМХИ, ОПХМЪРШУ ГЮ ОЕПХНД;бПСВЕМН ЮДПЕЯЮРС;нФХДЮЕР БПСВЕМХЪ;бНГБПЮР ПЮМЭЬЕ ЯПНЙЮ;бНГБПЮР ОНГФЕ ЯПНЙЮ;бНГБПЮР БНБПЕЛЪ;нРЯСРЯРБСЕР НТНПЛКЕМХЕ БНГБПЮРЮ ОН ХЯРЕВЕМХЧ ЯПНЙЮ УПЮМЕМХЪ;бНГБПЮР ОН ОПХВХМЕ НРЙЮГЮ;хМШЕ БНГБПЮРШ;оН РПЕАНБЮМХЧ НРОПЮБХРЕКЪ;оПНВХЕ БНГБПЮРШ;нРЯСРЯРБХЕ ЯРЮРСЯНБ ОН НРОПЮБКЕМХЧ;мЕР ХМТНПЛЮЖХХ Н БШАШРХХ БНГБПЮРЮ;бНГБПЮР АЕГ НТНПЛКЕМХЪ ЯРЮРСЯНБ;% БНГБПЮРНБ (ТЮЙРХВЕЯЙХ);% БНГБПЮЫЕМШ ПЮМЕЕ НЙНМВЮМХЪ ЯПНЙЮ УПЮМЕМХЪ;% БНГБПЮЫЕМШ ОНЯКЕ НЙНМВЮМХЪ ЯПНЙЮ УПЮМЕМХЪ;% БНГБПЮЫЕМШ БНБПЕЛЪ;% БНГБПЮЫЕМШ Б ЯКЕДЯРБХХ НРЙЮГЮ ЮДПЕЯЮРЮ;% ХМШЕ БНГБПЮРШ;% ОН РПЕАНБЮМХЧ НРОПЮБХРЕКЪ;% ОПНВХЕ БНГБПЮРШ;% БНГБПЮЫЕМШ АЕГ НТНПЛКЕМХЪ ЯРЮРСЯНБ;% МЕР ХМТНПЛЮЖХХ ОН ЯРЮРСЯЮЛ;% БНГБПЮРШ ХРНЦН
"яебепн-гюоюд";"236700 стоя йюкхмхмцпюдяйни накюярх";"#";"#";"ноя+";1095511;703662;46929;730;42866;84012;34956;296;107914;1210;5348;60032;1872;5684;12.337986565173695200;0.066635570067301900;3.912877186993101800;7.668750017115300500;0.027019354438248500;9.850562888003863000;0.110450739426623700;0.488174011945110500;0.518844630496635800;8.841536050299814400;31.484850448786000300
"спюк";"620700 стоя ябепдкнбяйни накюярх";"#";"#";"оПНВЕЕ";6238343;4318878;227641;23098;185627;325029;188959;8587;557890;1937;54524;319638;7324;19211;8.981375342779324600;0.370258576676530900;2.975581817158819300;5.210181613931776400;0.137648731401912300;8.942919618238368700;0.031049911811517900;0.874014141255137800;0.307950364383619200;8.270160842390359100;27.119765617248041700
"жемрп";"600700 стоя бкюдхлхпяйни накюярх";"#";"#";"оПНВЕЕ";2540574;1889678;82286;5279;67125;139361;64251;3391;134704;1017;21482;122451;5196;4353;8.711181016573420000;0.207787688923841600;2.642119458043733400;5.485413926144249300;0.133473774036890900;5.302108893502019600;0.040030323855947500;0.845556948941459700;0.171339232787551200;7.553332435898344200;22.381162682134037400
"яебепн-гюоюд";"190700 стоя ц. яюмйр-оерепаспцю х кемхмцпюдяйни накюярх";"#";"#";"оПНВЕЕ";8379849;5543313;366991;45077;343083;490125;377879;8190;582453;1626;79581;501847;20435;19249;10.954481399366504100;0.537921387366287900;4.094142985154028400;5.848852407722382600;0.097734457983670100;6.950638370691405100;0.019403690925695700;0.949671050158541000;0.229705809734757800;10.741971603545600900;29.470041763282369400
"бнкцю 2";"440700 стоя оемгемяйни накюярх";"#";"#";"жбоо";172685;131813;6314;1239;5400;5096;7330;93;7336;73;630;6889;176;296;7.068940556504618200;0.717491386049743800;3.127081101427454600;2.951038017198946100;0.053855285635695100;4.248197585198482800;0.042273503778556300;0.364826128499869700;0.171410371485653100;8.335987491675594300;20.012160870949995700
"бнкцю 1";"603700 стоя мхфецнпндяйни накюярх";"#";"#";"ноя+";3408960;2412338;110699;33683;61947;79440;100237;2654;435712;999;6967;157587;2768;3929;5.332036750211208100;0.988072608654839000;1.817181779780343600;2.330329484652210600;0.077853656247066600;12.781376138177039300;0.029305125316812200;0.204373181263493900;0.115255092462217200;7.644325542100816700;25.988072608654839000
"спюк";"625700 стоя рчлемяйни накюярх";"#";"#";"оПНВЕЕ";2227213;1478113;92853;7221;45381;136998;47842;3624;264950;699;26720;114114;3008;5690;8.903414267068304600;0.324216857570425500;2.037568925827929300;6.151095562032010400;0.162714567488605700;11.896033293627506700;0.031384515086792300;1.199705641085967100;0.255476238689339500;7.406745560482989300;29.464941161891565800
"дюкэмхи бнярнй";"675700 стоя юлспяйни накюярх";"#";"#";"жбоо";48335;39114;1261;1069;2438;1025;954;45;8;6;13;2207;40;155;9.779662770249301700;2.211647874211234100;5.043964001241336500;2.120616530464466700;0.093100237922830200;0.016551153408503200;0.012413365056377400;0.026895624288817600;0.320678597289748600;6.622530257577324900;16.468397641460639300
"бнкцю 2";"443700 стоя яюлюпяйни накюярх";"#";"#";"оПНВЕЕ";5924314;4346347;194036;28946;99230;310403;141590;8162;520338;2378;27892;230350;5926;8716;7.650185321034637900;0.488596654397454300;1.674961860563096400;5.239475827918641700;0.137771225495475100;8.783092861046865500;0.040139668491575600;0.470805564998749200;0.147122519164244200;6.378223706575985000;23.360189888652087000
"жемрп";"153700 стоя хбюмнбяйни накюярх";"#";"#";"оПНВЕЕ";1972565;1486535;58182;15295;49242;54444;45789;1956;144565;609;15000;93555;2211;5182;6.406582292598723000;0.775386362426586700;2.496343593240273500;2.760061138669701600;0.099160230461353600;7.328782574972180900;0.030873507336893800;0.760431215194429600;0.262703637142502300;7.176189377789832000;21.689931637233754000
"бнкцю 1";"614700 стоя оепляйнцн йпюъ";"#";"#";"жбоо";381148;227231;16816;1113;5065;4842;6322;263;77684;14;696;37224;793;3085;3.908717873372023500;0.292012551554776600;1.328880120058350000;1.270372663637222300;0.069002067438370400;20.381584056586942600;0.003673113856034900;0.182606231700022000;0.809396874704839100;11.633013947338041900;35.970541626874599900
"яхахпэ";"644700 стоя нляйни накюярх";"#";"#";"ноя+";1510090;1064863;52857;2955;8757;43035;25241;1220;212330;51;1808;93212;800;2961;3.874471058016409600;0.195683700971465300;0.579899211305286400;2.849830142574283700;0.080789886695495000;14.060751345946268100;0.003377282148746100;0.119727963233979400;0.196081028283082500;7.897078982047427600;25.983219543206034100
"дюкэмхи бнярнй";"685700 стоя люцюдюмяйни накюярх";"#";"#";"ноя+";124308;68134;5221;806;10719;11157;2004;130;8352;38;1514;14551;401;1281;19.599703961128809100;0.648389484184445100;8.622936576889661200;8.975287189883193400;0.104578949062007300;6.718795250506805700;0.030569231264279000;1.217942529845223200;1.030504874987933200;13.640312771503040800;40.989316858126588800
"дюкэмхи бнярнй";"693700 стоя яюуюкхмяйни накюярх";"#";"#";"ноя+";549138;358266;19971;2090;7246;12480;26376;584;68918;805;986;48242;928;2246;4.550768659244124400;0.380596498512213700;1.319522597234210700;2.272652775804988900;0.106348495278054000;12.550215064337197600;0.146593388182934000;0.179554137575618500;0.409004658209776000;13.757197644307988200;31.121685259442981500
"бнкцю 2";"450700 стоя пеяосакхйх аюьйнпрнярюм";"#";"#";"ноя+";1651940;1091751;64454;10516;21648;36726;87097;499;226969;78;12178;96926;1176;1922;4.357785391721249000;0.636584863857040800;1.310459217647130000;2.223204232599246900;0.030206908241219400;13.739542598399457600;0.004721721127886000;0.737193844812765600;0.116348051382011500;11.211000399530249300;30.009261837597007200
" ";" ";"#";"#";"ноя+";509;0;0;0;4;0;0;0;0;0;0;505;0;0;0.785854616895874300;0E-18;0.785854616895874300;0E-18;0E-18;0E-18;0E-18;0E-18;0E-18;99.214145383104125700;100.000000000000000000
"яебепмши йюбйюг";"367700 стоя пеяосакхйх дюцеярюм";"#";"#";"жбоо";178107;132531;3786;1999;1619;5093;1853;155;2238;5;12016;15453;145;1214;5.653904675279466800;1.122359031368783900;0.909004137962011600;2.859517031896556600;0.087026338100130800;1.256548030116727600;0.002807301229036500;6.746506313620464100;0.681612738410056900;9.798042749583115800;23.463423672286883700
"дюкэмхи бнярнй";"685700 стоя люцюдюмяйни накюярх";"#";"#";"оПНВЕЕ";507587;324133;16746;21188;20241;37960;14743;957;23048;183;5895;38809;762;2922;16.366258395112562000;4.174259782066916600;3.987690780102721300;7.478520923506709200;0.188539107581557400;4.540699426896275900;0.036052932797727300;1.161377261434985500;0.575664861393219300;10.700431650140764000;32.843236725920876600
"яхахпэ";"650700 стоя йелепнбяйни накюярх";"#";"#";"жбоо";509495;348693;16377;11082;12617;37398;10028;431;35938;163;1367;33148;901;1352;12.433880607267981000;2.175094946957281200;2.476373664118391700;7.340209423056163500;0.084593568141002400;7.053651164388266800;0.031992463125251500;0.268304890136311400;0.265360798437668700;8.651115320071835800;28.346696238432173000
"яебепн-гюоюд";"163700 стоя юпуюмцекэяйни накюярх";"#";"#";"ноя+";1598614;1187397;41799;714;52330;75896;42887;1517;114184;1757;3974;70935;1350;3874;8.392520020467730200;0.044663689921394400;3.273460635275307200;4.747612619431582600;0.094894702536071900;7.142687352919466500;0.109907707551666600;0.248590341383223200;0.242334922626725400;7.204490890233664900;23.108642861879102800
"спюк";"628700 стоя уюмрш-люмяхияйнцн юбрнмнлмнцн нйпсцю";"#";"#";"ноя+";1645894;1180782;53421;3383;51053;108374;22760;1587;111595;689;17520;88545;2518;3667;10.267672158717390100;0.205541790662096100;3.101840094198046800;6.584506657172333100;0.096421762276307000;6.780205772668227700;0.041861748083412400;1.064467092048455100;0.222796850830004800;6.915572934830554100;25.013214702769437200
"чфмши";"344700 стоя пнярнбяйни накюярх";"#";"#";"оПНВЕЕ";5372919;3702396;185796;4480;146503;144606;200490;15132;442456;1177;132070;377196;10371;10246;5.885180848622508500;0.083381119276132800;2.726692883328410500;2.691386190634923000;0.281634619840723500;8.234927792509062600;0.021906155666966100;2.458067951517601500;0.190697086630191100;10.944832780840358800;27.633526580244370000
"яебепмши йюбйюг";"367700 стоя пеяосакхйх дюцеярюм";"#";"#";"оПНВЕЕ";2035811;1365360;63681;6631;38339;27778;163429;21717;57411;496;147739;134100;1963;7167;4.021886118112143000;0.325717858877862400;1.883229828309209500;1.364468509110128600;1.066749320049847500;2.820055496310806800;0.024363754788632100;7.257009614350251600;0.352046432601061700;14.711188808784312500;29.804829623182112700
"яебепмши йюбйюг";"414700 стоя юярпюуюмяйни накюярх";"#";"#";"ноя+";22761;19029;707;0;219;102;310;18;1499;1;0;782;11;83;1.823294231360660800;0E-18;0.962172136549360700;0.448134967707921400;0.079082641360221400;6.585826633276218100;0.004393480075567900;0E-18;0.364658846272132200;4.846008523351346600;13.290277228592768300
"спюк";"628700 стоя уюмрш-люмяхияйнцн юбрнмнлмнцн нйпсцю";"#";"#";"жбоо";392476;292226;14956;1189;23367;11006;9183;1374;12797;98;5290;19405;690;895;9.464782559952710500;0.302948460542810300;5.953739846512907800;2.804247903056492600;0.350085100745013700;3.260581538743770300;0.024969679674680700;1.347853117133276900;0.228039421518768000;7.459819199135743300;21.732284267063463800
"яебепмши йюбйюг";"369700 стоя йюпювюебн-вепйеяяйни пеяосакхйх";"#";"#";"ноя+";213037;148160;7026;1836;12818;7508;7869;36;11141;25;2785;12396;457;980;11.077418476602655900;0.861822124795223400;6.016795204588874200;3.524270431896806700;0.016898473035200500;5.229608002365786200;0.011735050718889200;1.307284650084257700;0.460013988180456900;9.726948839872885900;27.155376765538380700
"бнкцю 1";"430700 стоя пеяосакхйх лнпднбхъ";"#";"#";"жбоо";136747;115629;4216;0;98;329;890;62;11941;3;75;3184;7;313;0.546264269051606300;0E-18;0.071665191923771600;0.240590287172661900;0.045339203053814700;8.732184252670991000;0.002193832405829700;0.054845810145743600;0.228889847674903300;2.984343349397061700;12.360051774444777600
"бнкцю 2";"432700 стоя скэъмнбяйни накюярх";"#";"#";"жбоо";370329;262291;11328;2162;11758;10899;16105;310;41009;117;810;12229;629;682;7.055888142705540200;0.583805211042073400;3.175014649136308500;2.943058739661220200;0.083709350334432400;11.073666928595924200;0.031593528997189000;0.218724431519000700;0.184160570735751200;7.820883592697304300;26.114617002719203700
"дюкэмхи бнярнй";"677700 стоя пеяосакхйх яюую (ъйсрхъ)";"#";"#";"жбоо";66430;34982;1960;13;460;1800;935;22;4690;177;0;20914;210;267;4.139695920517838300;0.019569471624266100;0.692458226704802000;2.709619147975312400;0.033117567364142700;7.060063224446786100;0.266445882884239000;0E-18;0.401926840283004700;33.206382658437453000;44.389583019720006000
"яхахпэ";"634700 стоя рнляйни накюярх";"#";"#";"оПНВЕЕ";1360934;1000711;40340;5540;15039;52211;25153;2369;115370;258;24292;65926;1698;12027;6.357031274110280100;0.407073377548066300;1.105049914250066500;3.836409407068968800;0.174071630218658700;8.477266347963971800;0.018957568846101300;1.784950629494156200;0.883731319814186400;6.817156452847823600;23.504666648051999600
"яхахпэ";"664700 стоя хпйсряйни накюярх";"#";"#";"жбоо";533317;390341;18782;527;4785;13041;20354;56;41673;15;5020;36564;639;1520;3.846117787357237800;0.098815526225490700;0.897214977208677000;2.445262386160576200;0.010500321572348200;7.813926801508296200;0.002812586135450400;0.941278826664066600;0.285008728392307000;10.792268013207904500;23.287088167075116700
"чфмши";"385700 стоя пеяосакхйх юдшцеъ";"#";"#";"оПНВЕЕ";569629;421643;17926;693;17783;12687;24801;2674;31130;158;10691;28147;355;941;5.698270277671958400;0.121658131871797300;3.121856506603420800;2.227239132839093500;0.469428347222490400;5.464960526939464100;0.027737351855330400;1.876835624590742400;0.165195241113075400;9.357494088257444800;22.832404951292859000
"спюк";"620700 стоя ябепдкнбяйни накюярх";"#";"#";"жбоо";1181976;785609;47430;19331;33616;37305;105212;727;64889;185;10761;71055;1926;3930;8.131129566082560100;1.635481600303221000;2.844050979038491500;3.156155454933095100;0.061507171042390000;5.489874582901852500;0.015651756042423900;0.910424577148774600;0.332494060793112600;15.075856024149390500;29.521496206352751700
"яхахпэ";"672700 стоя гюаюийюкэяйнцн йпюъ";"#";"#";"оПНВЕЕ";2047694;1421287;54194;5959;29006;23647;99026;6010;197591;622;82403;123410;1691;2848;3.084005715697755600;0.291010277902850700;1.416520241793939900;1.154811216910339100;0.293500884409487000;9.649439808877693600;0.030375632296622400;4.024185254242088900;0.139083280998039700;10.945336559075721300;27.944263156506782800
"яхахпэ";"664700 стоя хпйсряйни накюярх";"#";"#";"оПНВЕЕ";4671058;3066755;161570;7236;59206;189147;140612;13867;583292;1301;48185;381426;7538;10923;5.866979172598584700;0.154911371256790200;1.267507275653610000;4.049339571463253100;0.296870644723315400;12.487363676494704200;0.027852362355594800;1.031565011609789500;0.233844238286058500;11.337388660127962400;30.886642811971078100
"жемрп";"248700 стоя йюксфяйни накюярх";"#";"#";"оПНВЕЕ";1522700;1023859;60270;2813;53905;78431;34648;1908;167656;475;12686;81042;2104;2903;9.204439482498194000;0.184737637092007600;3.540093255401589300;5.150784790175346400;0.125303736783345400;11.010441978065278800;0.031194588559795100;0.833125369409601400;0.190648190713863500;7.735863925921061300;28.802193472121888800
"яебепмши йюбйюг";"369700 стоя йюпювюебн-вепйеяяйни пеяосакхйх";"#";"#";"жбоо";39139;23818;1920;24;1724;962;3094;2;6461;13;5;851;89;176;7.601113978384731300;0.061319911086128900;4.404813613020261100;2.457906436035667700;0.005109992590510700;16.507831063644957700;0.033214951838319800;0.012774981476276900;0.449679347964945500;10.306855055060170200;34.239505352717238600
"чфмши";"308700 стоя аекцнпндяйни накюярх";"#";"#";"оПНВЕЕ";2776038;1888906;128631;5165;51919;71607;104285;3232;338388;1073;7493;159725;4937;10677;5.198235759020589800;0.186056530926449900;1.870255378348567300;2.579467572129776300;0.116424919255428100;12.189602591895355900;0.038652208651322500;0.269917054449542800;0.384612890745731900;9.688159888301240800;27.323149034703415400
"яебепн-гюоюд";"183700 стоя лсплюмяйни накюярх";"#";"#";"оПНВЕЕ";1519518;1029068;60574;1786;31648;94792;43072;1641;165436;1259;2243;82517;2234;3248;8.799369273677574100;0.117537271687469300;2.082765719129355500;6.238293985329558500;0.107994772026392600;10.887399820206144300;0.082855221195142100;0.147612598205483600;0.213751992408118900;8.412075408122839000;28.290286788310503700
"яебепн-гюоюд";"180700 стоя ояйнбяйни накюярх";"#";"#";"оПНВЕЕ";891779;663765;24039;1918;31570;43374;28531;1279;39902;565;13024;40625;1051;2136;8.976327094493142400;0.215075708219188800;3.540114759374239600;4.863761088789935600;0.143421183948040900;4.474426960042790900;0.063356504246007100;1.460451524424773400;0.239521226671630500;7.872690431149421500;22.872819386866028500
"чфмши";"305700 стоя йспяйни накюярх";"#";"#";"жбоо";195125;143464;7857;130;1447;7575;3443;17;23150;18;169;7002;222;631;5.127482383087764300;0.066623959000640600;0.741575912876361300;3.882126841768097400;0.008712363869314500;11.864189622037155700;0.009224855861627200;0.086611146700832800;0.323382447149263300;5.466752081998718800;22.449199231262011500
"жемрп";"170700 стоя рбепяйни накюярх";"#";"#";"оПНВЕЕ";2256786;1545782;78126;7081;51631;85118;72375;3793;298464;842;23336;82743;2421;5074;6.705332273418924100;0.313764796484912600;2.287811072915198900;3.771646935066063000;0.168070876015714400;13.225179525218607300;0.037309696178547700;1.034036900264358300;0.224833014738659300;6.980679603648728800;28.043332420530790200
"бнкцю 2";"443700 стоя яюлюпяйни накюярх";"#";"#";"ноя+";2249232;1582198;84695;15785;43798;143594;63332;2061;203657;864;5070;98603;2791;2784;9.281034593141125500;0.701795101616907500;1.947242436529446500;6.384134673524118500;0.091631276809150900;9.054512829267945700;0.038413111675451900;0.225410273373311400;0.123775582065345000;7.323655363252879200;25.890570648114556400
"дюкэмхи бнярнй";"683700 стоя йюлвюряйнцн йпюъ";"#";"#";"ноя+";250209;166877;8749;4389;10579;5826;8031;85;28222;165;105;15913;327;941;8.817428629665599600;1.754133544356917600;4.228065337377952000;2.328453412946776500;0.033971599742615200;11.279370446306887400;0.065944870088605900;0.041964917329112900;0.376085592444716200;9.700290557094269200;29.808280277687853000
"дюкэмхи бнярнй";"690700 стоя опхлнпяйнцн йпюъ";"#";"#";"жбоо";744586;559142;27726;11041;20648;14889;34523;296;40441;310;4438;29217;1003;912;6.512746680705788200;1.482837442551968500;2.773084640323616100;1.999634696327892300;0.039753634905840300;5.431340369010430000;0.041633874394630000;0.596035917946348700;0.122484172412589000;8.695167515908169100;21.181972263781483900
"яхахпэ";"649700 стоя пеяосакхйх юкрюи";"#";"#";"ноя+";168020;99636;4841;2398;16272;7800;5897;32;11196;5;162;18808;493;480;16.333174622068801300;1.427211046304011400;9.684561361742649700;4.642304487561004600;0.019045351743840000;6.663492441376026700;0.002975836209975000;0.096417093203190100;0.285680276157600300;14.997024163790025000;37.818712058088322800
"бнкцю 2";"421700 стоя ""рюрюпярюм онврюяш""";"#";"#";"жбоо";852537;567021;31365;21956;20365;53163;17255;292;70577;387;275;61849;5919;2113;12.142112307149132500;2.575372095287360000;2.388752628918158400;6.235858385031969300;0.034250712872285900;8.278467679408635600;0.045393924251967900;0.032256664520132300;0.247848480476507200;9.972939590891656300;29.811140161658672900
"чфмши";"400700 стоя бнкцнцпюдяйни накюярх";"#";"#";"ноя+";1364828;917221;62187;8009;40165;112703;34108;357;110097;147;2522;71289;2985;3038;12.228647126231290700;0.586813869586497300;2.942861664620010700;8.257670563616807400;0.026157142145383900;8.066730752886078000;0.010770587942216900;0.184785189049462600;0.222592150805815800;7.941073893560214200;28.239455814212486800
"яебепн-гюоюд";"236700 стоя йюкхмхмцпюдяйни накюярх";"#";"#";"жбоо";243175;149559;12650;185;10645;29158;7141;64;18009;116;250;13792;758;848;17.104554333299064500;0.076076899352318300;4.377505911380692900;11.990541790891333400;0.026318494911072300;7.405777732085946300;0.047702272026318500;0.102806620746376100;0.348720057571707600;8.919913642438573000;33.295363421404338400
"спюк";"620700 стоя ябепдкнбяйни накюярх";"#";"#";"ноя+";2504275;1710529;98365;10102;132497;67337;110617;2511;219680;685;12244;130857;2977;5874;8.736540515718122000;0.403390202753291900;5.290832676123828300;2.688882011759890600;0.100268540795240100;8.772199538788671400;0.027353225983568100;0.488923940062493100;0.234558904273692000;9.761348094757963900;27.767757135298639300
"жемрп";"600700 стоя бкюдхлхпяйни накюярх";"#";"#";"ноя+";641338;462412;22254;479;23538;32668;20402;403;42523;394;1784;31936;1302;1243;9.235379784138784900;0.074687606223239500;3.670139614368710400;5.093725929229205200;0.062837380601180700;6.630357159563288000;0.061434064409094700;0.278168454075698000;0.193813558529199900;8.363764504832085400;24.428928271831701800
"жемрп";"241700 стоя апъмяйни накюярх";"#";"#";"оПНВЕЕ";1150569;820998;41077;1799;17147;46198;26593;1681;132421;317;13620;45065;1060;2593;5.979389328236724600;0.156357419676699100;1.490306100720600000;4.015230724971731400;0.146101624500573200;11.509175025574302800;0.027551585346033100;1.183762121176565700;0.225366753319444600;6.320177234046806400;25.074028589332756200
"бнкцю 2";"450700 стоя пеяосакхйх аюьйнпрнярюм";"#";"#";"оПНВЕЕ";6091570;4565139;204770;20836;77844;153001;198729;6808;563520;977;63565;225383;2959;8039;4.312172395622146700;0.342046467495243400;1.277897159517168800;2.511684179940475100;0.111761007425015200;9.250817112829697400;0.016038558204206800;1.043491251023956100;0.131969262439732300;7.010852702997749300;21.696557701873244500
"дюкэмхи бнярнй";"693700 стоя яюуюкхмяйни накюярх";"#";"#";"оПНВЕЕ";1192561;804429;44949;9928;26883;32946;37592;1700;128092;569;3110;94313;4299;3751;6.524362275808113800;0.832494103027015000;2.254224312215475800;2.762625978880744900;0.142550360107365600;10.740918074630983200;0.047712444059465300;0.260783305843474700;0.314533176919251900;11.421134851802130000;28.776976607485906400
"яхахпэ";"655400 стоя пеяосакхйх уюйюяхъ";"#";"#";"оПНВЕЕ";856477;591891;31172;3773;15391;42415;25361;1470;94601;356;8796;36656;2075;2520;7.726302048975045400;0.440525548263409300;1.797012645990493600;4.952263750223298500;0.171633330492237400;11.045363740065407500;0.041565622894718700;1.026997806129061300;0.294228566558121200;7.483213209461550000;27.252804220078297500
"жемрп";"300700 стоя рскэяйни накюярх";"#";"#";"оПНВЕЕ";2213644;1507641;85116;7868;93915;94152;110865;4271;149092;1510;25932;120086;4684;8512;9.447363713406491700;0.355432038756005900;4.242552099614933600;4.253258428184477700;0.192939786162544700;6.735138983504122600;0.068213317046462800;1.171462077913160400;0.384524340860590000;10.644665537909438000;28.048186609951735700
"дюкэмхи бнярнй";"689700 стоя всйнряйнцн юбрнмнлмнцн нйпсцю";"#";"#";"ноя+";65574;49720;1452;306;1396;536;2133;71;1548;40;240;7830;161;141;3.873486442797450200;0.466648366730716400;2.128892548876078900;0.817397139110013100;0.108274621038826400;2.360691737578918500;0.060999786500747200;0.365998719004483500;0.215024247415134000;15.439045963339128300;21.962973129594046400
"бнкцю 2";"432700 стоя скэъмнбяйни накюярх";"#";"#";"ноя+";369636;254626;12881;3272;7931;18261;12647;425;37190;95;600;20320;630;758;8.346589617894360900;0.885195164973108700;2.145624343949182400;4.940265558549491900;0.114977978335443500;10.061249445400339800;0.025700959863216800;0.162321851767685000;0.205066606066508700;9.089212089731519700;27.629613998636496400
"яебепн-гюоюд";"173700 стоя мнбцнпндяйни накюярх";"#";"#";"ноя+";324799;228832;11179;4193;7846;8440;11500;127;35551;16;2851;13504;275;485;6.539121117983737600;1.290952250468751400;2.415647831428052400;2.598530167888447900;0.039101105606852200;10.945538625426802400;0.004926123541020800;0.877773638465635700;0.149323119837191600;7.782967312091478100;26.104760174754232600
"лняйбю";"101700 стоя ц. лняйбш";"#";"#";"ноя+";28739587;18559376;1028926;124670;1566202;1922195;1192721;18103;2296464;13905;205364;1693913;78386;39362;12.981449594247822700;0.433791898262142700;5.449632940097573400;6.688318102831470800;0.062989770869010700;7.990594993588460400;0.048382741199447300;0.714568375669420700;0.136960910398608000;10.316849716733925200;31.842089449650059300
"яхахпэ";"670700 стоя пеяосакхйх аспърхъ";"#";"#";"жбоо";187559;113157;7232;111;3313;7372;3765;299;36912;27;1068;13987;113;203;5.924535746085231800;0.059181377593184000;1.766377513209176800;3.930496537089662500;0.159416503606865000;19.680207294771245300;0.014395470225369100;0.569420822247932700;0.108232609472219400;9.525002799119210500;35.812730927334865300
"яхахпэ";"650700 стоя йелепнбяйни накюярх";"#";"#";"ноя+";1362510;954901;45042;2315;47573;99749;27738;2808;105416;288;5932;64073;2571;4104;11.472356166193275600;0.169907009856808400;3.491570704068227000;7.320973791018047600;0.206090230530418100;7.736897343872705500;0.021137459541581300;0.435372951391182500;0.301208798467534200;6.927068425185870200;26.610226713932374800
"яебепмши йюбйюг";"414700 стоя юярпюуюмяйни накюярх";"#";"#";"жбоо";68955;47796;3397;83;876;1562;3619;12;8979;14;57;2306;51;203;4.024363715466608700;0.120368356174316600;1.270393735044594300;2.265245449931114500;0.017402653904720500;13.021535784207091600;0.020303096222173900;0.082662606047422200;0.294394895221521300;8.666521644550794000;25.758828221303748800
"чфмши";"350700 стоя йпюямндюпяйнцн йпюъ";"#";"#";"ноя+";2335070;1668362;74111;3293;39477;41195;52793;1584;276439;4331;11186;153938;1311;7050;3.953885750748371600;0.141023609570591000;1.690613129370854000;1.764186940862586600;0.067835225496451900;11.838574432458127600;0.185476238399705400;0.479043454800070200;0.301918143781556900;8.909454534553568000;25.378125709293511500
